"","TaxonCode","group","meanben_firefreq","FutureImpact"
"1","10640","Birds",0.760870188637763,NA
"2","10476","Birds",1.20376645598161,NA
"3","10486","Birds",0.677509160916589,NA
"4","10482","Birds",1.28766077141796,1
"5","10470","Birds",0.756758830030505,NA
"6","10475","Birds",0.245060209999591,NA
"7","10481","Birds",1.56101942341356,NA
"8","10222","Birds",0.490881301742915,-1
"9","10221","Birds",0.367074856075497,NA
"10","10220","Birds",1.16224424013201,-2.81410256410256
"11","11147","Mammals",1.79114325316016,NA
"12","10524","Birds",0.559941251553814,NA
"13","11028","Mammals",0.91800577300515,-1.07993138936535
"14","10319","Birds",0.397423496179145,NA
"15","12992","Reptiles",0.597423095557525,3.64035087719298
"16","63907","Amphibians",1.19992453625518,NA
"17","62918","Reptiles",1.27232071182482,NA
"18","19000","Reptiles",0.856455746227494,-0.622950819672131
"19","62917","Reptiles",0.807404873378928,NA
"20","12209","Reptiles",1.41893576893733,NA
"21","10513","Birds",2.66433194317574,NA
"22","10210","Birds",0.95390401634998,NA
"23","12444","Reptiles",0.536879805254323,NA
"24","10101","Birds",0.0892575303334317,NA
"25","10199","Birds",0.84597616155753,NA
"26","11027","Mammals",0.945651685233373,4.63076923076923
"27","11034","Mammals",1.77855674523116,2.56747802569304
"28","11033","Mammals",1.40509245637009,-2.11443932411674
"29","10638","Birds",0.574263349583902,NA
"30","10647","Birds",2.67750916091659,NA
"31","10675","Birds",1.200873839016,NA
"32","12141","Reptiles",1.44440772236395,2.98449612403101
"33","12143","Reptiles",2.40586243076095,NA
"34","12144","Reptiles",1.84960056065959,1.55233579206182
"35","12150","Reptiles",1.25905862141058,0.766666666666667
"36","10335","Birds",0.978049645892058,NA
"37","10977","Birds",0.198941610794654,NA
"38","10186","Birds",-0.0528392246484193,NA
"39","10176","Birds",0.704450591449294,NA
"40","10546","Birds",1.03157730391209,NA
"41","10547","Birds",0.99320874954602,NA
"42","10544","Birds",1.16277824949423,NA
"43","10197","Birds",1.28327969482675,NA
"44","10432","Birds",1.1300333887487,1.69230769230769
"45","10104","Birds",0.621081468893668,NA
"46","10061","Birds",0.0674970648798968,NA
"47","10212","Birds",0.171845506769203,NA
"48","10235","Birds",-0.0442204386733565,NA
"49","10281","Birds",0.930180523972993,NA
"50","10705","Birds",0.201201125059739,NA
"51","10317","Birds",0.869770823487705,NA
"52","10106","Birds",0.0715397487147819,NA
"53","60294","Birds",0.426691940536954,NA
"54","10207","Birds",0.501057751442102,NA
"55","12972","Reptiles",1.37118008611507,4.40243902439024
"56","12973","Reptiles",0.53872977331683,2.96153846153846
"57","10215","Birds",0.4080915803383,NA
"58","10135","Birds",0.920733936689551,NA
"59","10147","Birds",0.0674970648798972,NA
"60","12734","Reptiles",2.09947970456374,2.15853658536585
"61","10153","Birds",0.307975960940577,NA
"62","12667","Reptiles",1.89511360523255,1.06752701080432
"63","10246","Birds",2.29757070602363,NA
"64","60291","Birds",1.02199200132065,NA
"65","10779","Birds",2.20120112505974,-2.96153846153846
"66","12109","Reptiles",1.22328979494601,0.291304347826087
"67","12137","Reptiles",0.764951415662091,2.27272727272727
"68","12177","Reptiles",0.947160775351581,-0.113924050632912
"69","10650","Birds",3.61324186232869,NA
"70","10633","Birds",-0.025089539942585,NA
"71","10967","Birds",2.19089070139081,NA
"72","10424","Birds",0.0279079522961684,NA
"73","10144","Birds",0.501057751442101,NA
"74","10232","Birds",1.36712458182996,NA
"75","60196","Birds",0.811804861258605,-3
"76","10238","Birds",-0.34960812163733,NA
"77","10589","Birds",1.51219279372481,NA
"78","11242","Mammals",0.516300224004883,1.60560456668397
"79","12578","Reptiles",0.759078516123539,6
"80","10306","Birds",0.621081468893667,NA
"81","10297","Birds",1.82019911945903,NA
"82","12475","Reptiles",0.589295939025357,-4.65217391304348
"83","5133","Reptiles",-0.159337364919735,NA
"84","11438","Mammals",0.903705130985757,1.14884717404611
"85","10177","Birds",0.83360787773422,NA
"86","62933","Reptiles",0.619405185563365,NA
"87","10029","Birds",1.03716712482786,-0.225
"88","10239","Birds",0.201201125059739,3
"89","10010","Birds",1.15683142697994,NA
"90","10508","Birds",0.508397686006513,NA
"91","13117","Amphibians",1.53556964276558,NA
"92","11017","Mammals",1.96358064607439,-0.161246612466126
"93","11215","Mammals",1.43062646151658,2.75308641975309
"94","10035","Birds",1.10245835535156,-1
"95","10339","Birds",0.682907585758667,NA
"96","10310","Birds",1.40110554264798,NA
"97","10046","Birds",0.892617959572982,NA
"98","10484","Birds",1.41732727625506,NA
"99","10174","Birds",1.06328548476356,NA
"100","11156","Mammals",0.526658225739425,1.74299045232644
"101","12170","Reptiles",1.00907865989705,-0.542553191489362
"102","11395","Mammals",1.39315931451692,-1.98101265822785
"103","12105","Reptiles",0.88385832588323,-0.30188679245283
"104","10502","Birds",1.24133984020029,4.83333333333333
"105","10499","Birds",1.13428944573451,4.7536231884058
"106","10498","Birds",1.76455638757094,-1.56363636363636
"107","10163","Birds",0.414715448382661,NA
"108","10164","Birds",-0.00279623341062663,NA
"109","10162","Birds",-0.322490839083412,NA
"110","10264","Birds",1.77659856953979,-0.305395842547545
"111","10267","Birds",1.39742349617914,2
"112","10265","Birds",1.89982630030193,2.60483460559796
"113","61835","Mammals",0.733691993187429,-4.49401913875598
"114","12318","Reptiles",0.887145156157334,NA
"115","62969","Reptiles",1.25955987524137,NA
"116","11151","Mammals",1.86031022524953,-2.23826500297089
"117","11152","Mammals",2.01402948535644,NA
"118","11150","Mammals",1.40779830575846,3.93421052631579
"119","10602","Birds",1.45554729142468,NA
"120","11349","Mammals",1.42999260088657,NA
"121","11351","Mammals",0.89047154545305,0.830508474576271
"122","10348","Birds",1.8835246690848,NA
"123","10139","Birds",0.261736819363989,NA
"124","10202","Birds",0.759957783147792,5
"125","10446","Birds",1.15729162159537,NA
"126","10437","Birds",1.60561818857109,0
"127","10109","Birds",1.24843662353081,NA
"128","12126","Reptiles",1.07785865481063,NA
"129","10125","Birds",1.28016978453434,6.56410256410256
"130","10342","Birds",0.666652647271097,-2
"131","10344","Birds",1.16277824949423,NA
"132","10504","Birds",1.41502948778059,0.858778625954198
"133","10436","Birds",1.37803741579039,2.89379310344827
"134","10218","Birds",0.369206176362436,NA
"135","10561","Birds",1.73510754366757,NA
"136","10560","Birds",1.29264730883496,-4
"137","10028","Birds",0.857477472554927,NA
"138","61341","Mammals",1.78228296903107,NA
"139","61342","Mammals",0.898549343757788,-1.45
"140","11113","Mammals",0.365303516476793,1.29559748427673
"141","11061","Mammals",0.905842252272257,-3.09031545107494
"142","13134","Amphibians",1.15757430090771,NA
"143","11129","Mammals",1.51455982702078,-1.07015781922525
"144","12174","Reptiles",1.37631176645812,NA
"145","13086","Amphibians",0.552102872313993,NA
"146","11165","Mammals",0.368467843356665,0.711538461538462
"147","12386","Reptiles",1.15759338627946,NA
"148","10423","Birds",1.61513765718706,NA
"149","10425","Birds",1.01160927382063,NA
"150","12711","Reptiles",1.92073393668955,NA
"151","10693","Birds",0.838137364744852,NA
"152","10558","Birds",0.609168894634631,NA
"153","10691","Birds",1.01657789223303,NA
"154","10868","Birds",0.50436352776884,NA
"155","10012","Birds",1.98806823847953,NA
"156","10009","Birds",-0.0719640828022011,8.125
"157","12458","Reptiles",1.88186098584191,NA
"158","10700","Birds",0.488152231775244,1
"159","10630","Birds",0.48070445832276,NA
"160","10419","Birds",1.6306839618573,NA
"161","10043","Birds",0.140078398740377,NA
"162","10416","Birds",1.40753406876321,-2
"163","10449","Birds",0.714293126961564,NA
"164","10282","Birds",1.05691650321873,NA
"165","13135","Amphibians",0.517995346354808,-1
"166","12185","Reptiles",0.633255906916613,NA
"167","12199","Reptiles",1.43107975837046,-1.16666666666667
"168","12342","Reptiles",1.41556853620831,NA
"169","12374","Reptiles",1.29583088574617,NA
"170","12375","Reptiles",0.267326912402324,NA
"171","12722","Reptiles",0.318076434437179,NA
"172","10161","Birds",0.191377100834191,NA
"173","12988","Reptiles",1.64100281202237,1.34313725490196
"174","10203","Birds",2.75574670355284,NA
"175","10549","Birds",1.3676753476058,NA
"176","10521","Birds",1.06138479329276,NA
"177","19010","Birds",0.879919417149842,NA
"178","19011","Birds",1.67871421581804,-1.06024096385542
"179","11008","Mammals",1.50533657392698,-1.23400974025974
"180","12154","Reptiles",1.60439519538932,3
"181","12167","Reptiles",1.72930924907339,-2.31746031746032
"182","12159","Reptiles",0.225877760401284,NA
"183","12160","Reptiles",0.632731147916123,NA
"184","12655","Reptiles",1.34456082583975,2.73333333333333
"185","13120","Amphibians",1.03790235054489,-0.523255813953488
"186","12413","Reptiles",1.302714653026,2
"187","10031","Birds",1.03734096591912,-1.18840813690668
"188","10652","Birds",0.718024803599438,NA
"189","62968","Reptiles",1.50489987701633,1.19738184291057
"190","10564","Birds",0.609168894634631,-1.38961038961039
"191","12076","Reptiles",0.00215637777945915,NA
"192","12077","Reptiles",1.55394166861975,-0.628205128205129
"193","10140","Birds",0.315257136788483,NA
"194","10001","Birds",1.85561594669519,NA
"195","10441","Birds",1.32800735780513,NA
"196","12666","Reptiles",2.22877326248133,-0.831349206349207
"197","12492","Reptiles",0.962842751523116,NA
"198","11098","Mammals",1.65634867211293,0.433996383363472
"199","10519","Birds",1.66259529209988,NA
"200","11811","Mammals",0.776129963266695,1.27536231884058
"201","12699","Reptiles",0.414669443811231,NA
"202","10149","Birds",0.266584268420624,-2.4625
"203","11372","Mammals",1.48819139440428,2.6625
"204","11839","Mammals",1.26214993364159,NA
"205","10252","Birds",-0.709947237125356,NA
"206","11265","Mammals",0.49116522752944,NA
"207","11303","Mammals",0.882262088666249,2.2724119993064
"208","10288","Birds",0.0474182185858243,NA
"209","12650","Reptiles",1.0481970481019,-2
"210","5134","Reptiles",0.609252282225597,NA
"211","10591","Birds",1.49323646611603,NA
"212","12936","Reptiles",1.92073393668955,NA
"213","12682","Reptiles",0.597423095557526,NA
"214","10392","Birds",1.50753263535895,NA
"215","62942","Reptiles",1.55941837803426,NA
"216","62938","Reptiles",1.21493371193489,2.28582202111614
"217","62941","Reptiles",1.43431769721104,NA
"218","10185","Birds",0.751540373200128,NA
"219","10191","Birds",0.0324356861469029,1
"220","10307","Birds",1.83288194989294,NA
"221","5135","Reptiles",0.512952015596285,NA
"222","10641","Birds",2.84597616155753,NA
"223","10347","Birds",-0.350329209816929,8
"224","12957","Reptiles",1.56031176058044,-3.66666666666667
"225","12557","Reptiles",-0.016433361821443,NA
"226","62956","Reptiles",0.351395880257118,NA
"227","10331","Birds",0.824788612383949,NA
"228","10360","Birds",-0.152781204412115,NA
"229","10118","Birds",0.315257136788485,NA
"230","10240","Birds",0.248436623530811,NA
"231","10236","Birds",0.939355142988164,NA
"232","10237","Birds",0.817225747116141,2
"233","10338","Birds",1.0674970648799,NA
"234","11072","Mammals",0.787541652943874,NA
"235","10382","Birds",1.20120112505974,NA
"236","12446","Reptiles",1.34778862820336,3.61596958174905
"237","12669","Reptiles",1.03754594599954,NA
"238","10273","Birds",0.750790892582107,NA
"239","10268","Birds",1.34948381481392,NA
"240","12451","Reptiles",-0.147704398145365,NA
"241","12092","Reptiles",-0.107563808832656,NA
"242","10111","Birds",0.157966844205354,NA
"243","13029","Amphibians",1.48205319019983,0.877862595419847
"244","13033","Amphibians",0.394202763037709,NA
"245","10463","Birds",0.907533504530042,NA
"246","10454","Birds",3.07164778311634,NA
"247","10453","Birds",-0.462837392922736,NA
"248","13042","Amphibians",1.13976743960638,-0.833333333333333
"249","10403","Birds",1.22344209492729,NA
"250","11050","Mammals",0.72842337440144,NA
"251","10259","Birds",0.24231191590522,NA
"252","10260","Birds",1.03184089192097,3.175
"253","12683","Reptiles",0.920733936689551,NA
"254","10178","Birds",0.0674970648798972,NA
"255","10398","Birds",0.28293745022579,NA
"256","11334","Mammals",1.8793865309812,NA
"257","10598","Birds",1.55614405664083,-4
"258","10165","Birds",0.547811951143223,NA
"259","11133","Mammals",1.37676653951989,0.403488010311797
"260","13166","Amphibians",0.773973833898551,NA
"261","12519","Reptiles",0.370503146990673,-2.1
"262","10623","Birds",1.70455168849736,NA
"263","11280","Mammals",0.99537154437712,3.53429602888087
"264","10702","Birds",0.0674970648798982,NA
"265","10697","Birds",0.162682788093675,NA
"266","10361","Birds",0.0674970648798979,NA
"267","10136","Birds",0.315257136788485,NA
"268","10408","Birds",1.11737854798653,NA
"269","10311","Birds",1.7955811471634,-3
"270","13207","Amphibians",0.973738423491911,NA
"271","11141","Mammals",1.33029109595708,1.36174425342863
"272","10226","Birds",0.780680698995265,NA
"273","10228","Birds",0.20376146583961,NA
"274","10231","Birds",0.24843662353081,NA
"275","13103","Amphibians",0.619723119011297,NA
"276","11468","Mammals",1.41048656148733,0.667716429911553
"277","12441","Reptiles",0.991515771615994,NA
"278","12445","Reptiles",1.92755525285273,3.01694915254237
"279","10334","Birds",0.79945772329642,6.85
"280","10138","Birds",0.556137640514421,-1.73846153846154
"281","10385","Birds",1.82192083284978,NA
"282","12176","Reptiles",0.0341512723190468,NA
"283","11415","Mammals",1.0949707367922,NA
"284","10112","Birds",-0.350329209816928,NA
"285","11364","Mammals",1.68892715718433,NA
"286","11819","Mammals",1.49991545544188,NA
"287","11809","Mammals",0.96246409156791,NA
"288","61092","Mammals",1.24836018145948,-0.326215538847114
"289","10195","Birds",-1.39954813938806,NA
"290","10377","Birds",1.41454602661538,NA
"291","11162","Mammals",1.66815825031185,1.65801427644387
"292","12283","Reptiles",0.96875164501438,3.11774294670846
"293","12450","Reptiles",3.28016978453434,NA
"294","13936","Amphibians",1.67996994589113,0.928283642224013
"295","11381","Mammals",1.30869961638709,-0.611650485436893
"296","60126","Birds",0.115137657187062,NA
"297","10168","Birds",-0.0442204386733561,NA
"298","10309","Birds",0.740108556012117,NA
"299","10322","Birds",0.92023304183947,NA
"300","10365","Birds",1.82085092523618,1
"301","19002","Amphibians",0.565524876017707,4.95833333333333
"302","12499","Reptiles",0.923372351739593,1
"303","11335","Mammals",1.35169911921386,NA
"304","10605","Birds",0.37092008257101,NA
"305","10045","Birds",0.183073460085383,NA
"306","10614","Birds",1.42543595762141,3
"307","10620","Birds",1.64860339265892,NA
"308","10619","Birds",1.42543595762141,NA
"309","10622","Birds",1.21269768378721,-1.30952380952381
"310","10625","Birds",0.646304755999987,NA
"311","10597","Birds",-0.657227642263789,NA
"312","13058","Amphibians",-0.00220896543819399,0.709090909090909
"313","63913","Amphibians",0.873665662669555,NA
"314","63915","Amphibians",0.374080653166869,-2
"315","13061","Amphibians",0.515917363658592,NA
"316","13063","Amphibians",0.460257840996363,NA
"317","63917","Amphibians",0.666652647271097,-2.57142857142857
"318","63918","Amphibians",0.117856953983575,-2.91489361702128
"319","62921","Reptiles",0.434847683383487,NA
"320","12433","Reptiles",0.85811946711671,-1
"321","12407","Reptiles",0.643255920400852,1.05349794238683
"322","63908","Amphibians",0.210055603522959,NA
"323","63905","Amphibians",0.538729773316831,NA
"324","13183","Amphibians",-0.130961048894486,NA
"325","13192","Amphibians",1.16277824949423,NA
"326","13203","Amphibians",0.719201714332338,NA
"327","13204","Amphibians",0.564855966575881,NA
"328","13195","Amphibians",0.87275651271082,NA
"329","63906","Amphibians",0.290531083591696,NA
"330","10097","Birds",-0.0880310168995591,NA
"331","11362","Mammals",1.02366243128833,NA
"332","10018","Birds",0.733528815225598,NA
"333","10225","Birds",0.431291002724951,NA
"334","11379","Mammals",1.24997550049091,NA
"335","10646","Birds",0.0252825995976477,NA
"336","10522","Birds",0.15537918337447,NA
"337","11281","Mammals",0.604768013924773,NA
"338","10117","Birds",0.0582831789389208,NA
"339","10637","Birds",1.11737854798653,NA
"340","12727","Reptiles",0.565394770106255,NA
"341","10272","Birds",0.201201125059739,NA
"342","11179","Mammals",1.54187402559507,0.411833785004517
"343","11097","Mammals",1.17606352835316,1.68571428571429
"344","11175","Mammals",1.50114049731354,0.77671474830733
"345","10270","Birds",1.49707114077732,-2.96774193548387
"346","10027","Birds",1.22935124283366,NA
"347","11263","Mammals",0.0902231943548976,NA
"348","61266","Mammals",-0.334645276586107,NA
"349","11275","Mammals",0.154823514888505,NA
"350","10415","Birds",0.367124581829956,NA
"351","10527","Birds",1.99543697382038,NA
"352","11055","Mammals",1.69136300965751,0.844990240728692
"353","13085","Amphibians",1.2677265812104,NA
"354","10007","Birds",2.68917650106633,NA
"355","10532","Birds",1.42676645189147,NA
"356","10634","Birds",0.817225747116139,NA
"357","13930","Amphibians",1.21998327631321,-1.40183359280401
"358","10133","Birds",0.315257136788484,NA
"359","10250","Birds",2.06465471610754,1.36986301369863
"360","10583","Birds",1.27078515808737,NA
"361","10578","Birds",0.261982202251304,-0.439393939393939
"362","10350","Birds",1.6600108651087,NA
"363","10329","Birds",0.602949069717277,2
"364","10229","Birds",0.95390401634998,NA
"365","10648","Birds",0.609168894634632,NA
"366","11480","Mammals",1.71767046546458,-4.0752688172043
"367","12724","Reptiles",0.658509623364921,NA
"368","10373","Birds",1.64967079018307,NA
"369","12526","Reptiles",0.538729773316831,NA
"370","12529","Reptiles",1.80298650711918,NA
"371","11808","Mammals",1.52803720062055,0.391304347826087
"372","11115","Mammals",1.6447945040612,1.63380281690141
"373","12182","Reptiles",1.80764825841347,NA
"374","63940","Reptiles",2.02286835080736,2.85
"375","63941","Reptiles",1.63175314721288,NA
"376","10296","Birds",1.44693866522862,NA
"377","10217","Birds",-0.487928786216977,NA
"378","10258","Birds",1.04633594155756,NA
"379","10366","Birds",1.25884594148484,NA
"380","11357","Mammals",1.86944278156108,NA
"381","10192","Birds",0.341632425266315,-3.67307692307692
"382","10662","Birds",1.27181112396785,2
"383","10305","Birds",0.574868218769136,NA
"384","10302","Birds",1.75735605459818,7
"385","10303","Birds",0.808732629002723,NA
"386","11455","Mammals",1.37546401961527,-0.387523826026685
"387","10248","Birds",1.65613874964738,2.18125
"388","12462","Reptiles",1.03872977331683,NA
"389","19009","Reptiles",0.621081468893668,NA
"390","10645","Birds",0.117378547986527,NA
"391","12681","Reptiles",0.402701024729739,NA
"392","10150","Birds",-0.718293919834796,NA
"393","61332","Mammals",2.64630475599999,3.08156028368794
"394","10450","Birds",1.11737854798653,NA
"395","10671","Birds",1.16277824949423,-2.66666666666667
"396","10216","Birds",0.56581069143296,-2.23529411764706
"397","10405","Birds",1.4584988512927,NA
"398","10401","Birds",0.36397173311996,3
"399","10402","Birds",1.91128978997098,-1
"400","10137","Birds",0.315257136788485,NA
"401","10014","Birds",2.20120112505974,NA
"402","12726","Reptiles",0.863125781698344,NA
"403","12813","Reptiles",1.67598228711878,-0.049295774647887
"404","12698","Reptiles",0.784888412274553,-0.692913385826772
"405","10978","Birds",0.00105775144209999,NA
"406","10020","Birds",0.0631828911793142,NA
"407","11136","Mammals",1.2762385735361,1.34097140618879
"408","11138","Mammals",1.71330002210015,-1.36196319018405
"409","11137","Mammals",1.3028508316121,1.85096326740303
"410","10359","Birds",0.664388920172735,NA
"411","10380","Birds",0.838332979757264,NA
"412","10381","Birds",1.18818016147437,6
"413","10383","Birds",0.822351146581576,-1
"414","10096","Birds",-0.130961048894486,NA
"415","10099","Birds",0.666652647271095,NA
"416","10034","Birds",1.75574670355284,NA
"417","10594","Birds",1.1065863119602,5
"418","10593","Birds",1.26849879361007,NA
"419","10632","Birds",0.513248085444846,NA
"420","62919","Reptiles",1.60075401140553,1
"421","10694","Birds",1.20120112505974,NA
"422","10130","Birds",0.315257136788485,NA
"423","13131","Amphibians",0.597358706965875,NA
"424","10181","Birds",1.08061938208397,NA
"425","60284","Birds",0.953904016349981,NA
"426","5136","Mammals",0.921491501545068,NA
"427","10585","Birds",2.09437425964687,NA
"428","63914","Amphibians",0.336123477682312,NA
"429","10313","Birds",1.44729103744828,2.59090909090909
"430","10060","Birds",1.67750916091659,NA
"431","12204","Reptiles",0.363684938197901,NA
"432","10278","Birds",1.5810966192791,NA
"433","10277","Birds",0.56412134441006,-2.03896103896104
"434","10445","Birds",2.04776657294443,1.04444444444444
"435","10443","Birds",-0.130961048894486,NA
"436","10050","Birds",0.781536455492305,NA
"437","10051","Birds",-0.35032920981693,NA
"438","12693","Reptiles",0.804803459139654,NA
"439","12993","Reptiles",0.0387297733168306,NA
"440","11457","Mammals",0.554036182813,-1.23349995371656
"441","11458","Mammals",1.51154472712042,-1.21146456692913
"442","13125","Amphibians",1.73031342026354,-1.1997947314403
"443","10421","Birds",0.649670790183071,3
"444","10679","Birds",1.0937483086631,NA
"445","10058","Birds",0.0463359415575543,NA
"446","10497","Birds",1.54721303971031,NA
"447","12586","Reptiles",0.881608936894049,1
"448","12588","Reptiles",0.863125781698344,0.184210526315789
"449","12599","Reptiles",1.03872977331683,-0.256410256410256
"450","12603","Reptiles",0.659553257357883,-6.87628865979381
"451","11398","Mammals",1.75816025645825,NA
"452","10325","Birds",0.557047573102533,0
"453","10019","Birds",0.8092642006574,NA
"454","10148","Birds",0.367124581829956,NA
"455","11261","Mammals",0.420301604978686,-2
"456","12464","Reptiles",1.8980693234611,NA
"457","10603","Birds",1.22193216713255,NA
"458","10369","Birds",1.20120112505974,NA
"459","10364","Birds",1.75574670355284,NA
"460","10384","Birds",1.49382248922849,3
"461","12287","Reptiles",1.45609855905948,-0.742857142857144
"462","10129","Birds",-0.044220438673355,NA
"463","13151","Amphibians",1.39631640979336,1.36929595827901
"464","11321","Mammals",1.26834856755486,NA
"465","10326","Birds",0.0463359415575548,NA
"466","10256","Birds",0.367124581829955,NA
"467","10488","Birds",1.16277824949423,NA
"468","11003","Mammals",0.605866538490508,NA
"469","10465","Birds",0.836757896035348,NA
"470","11069","Mammals",1.51553362617715,-0.234353710600418
"471","13158","Amphibians",0.807638401984776,1.47619047619048
"472","10253","Birds",1.73886559537096,2.20438311688312
"473","10242","Birds",0.0187987173446977,NA
"474","13182","Amphibians",0.166040644228287,NA
"475","11378","Mammals",1.16417004751464,NA
"476","12994","Reptiles",1.13573667362817,NA
"477","12059","Reptiles",0.969490688481365,-1.34512976070105
"478","10466","Birds",0.328550994381585,NA
"479","10680","Birds",0.117378547986527,NA
"480","10230","Birds",0.82528660715539,2.13432835820895
"481","10173","Birds",-4.33967176950616,NA
"482","10526","Birds",1.95390401634998,NA
"483","10180","Birds",1.41732727625506,6.59259259259259
"484","10500","Birds",1.62108146889367,NA
"485","12583","Reptiles",0.723323175778761,2.42241379310345
"486","10529","Birds",0.417327276255059,NA
"487","11324","Mammals",1.17646920853053,-1.05797101449275
"488","10653","Birds",0.751816710869779,NA
"489","10160","Birds",0.184587015517048,NA
"490","10115","Birds",-1.32249083908341,NA
"491","12138","Reptiles",1.03599783450835,6
"492","12579","Reptiles",1.48476577871273,2.29559748427673
"493","12580","Reptiles",-0.136874218301657,NA
"494","12194","Reptiles",0.612533992498451,NA
"495","12429","Reptiles",1.92073393668955,7
"496","10254","Birds",-0.154023838442471,NA
"497","13931","Amphibians",1.19447328294203,NA
"498","12922","Reptiles",-0.0768397233107418,NA
"499","10249","Birds",0.162778249494226,-2
"500","12271","Reptiles",1.40270102472974,NA
"501","62925","Reptiles",0.650391878362669,NA
"502","18999","Reptiles",0.135736673628169,NA
"503","12452","Reptiles",0.920733936689551,NA
"504","10357","Birds",0.201201125059738,NA
"505","62430","Reptiles",0.973008268143599,NA
"506","10358","Birds",0.833607877734221,NA
"507","10617","Birds",1.20120112505974,NA
"508","10114","Birds",0.0674970648798969,NA
"509","10189","Birds",0.201201125059738,NA
"510","10330","Birds",2.1705662396517,NA
"511","10535","Birds",1.15537918337447,NA
"512","10430","Birds",0.920733936689551,NA
"513","10044","Birds",0.625672347654331,NA
"514","60566","Birds",0.201201125059739,2
"515","10635","Birds",0.201201125059739,NA
"516","10471","Birds",1.15537918337447,NA
"517","10877","Birds",-0.778695062073644,NA
