"","filename","biggest_patch_size","n_patches","nned"
"1","SMP4_Agile_Antechinus_Antechinus_agilis_Spp11028_RF_225m_vg94",3712761.5625,17,765.412577934068
"2","SMP4_Alpine_Bog_Skink_Pseudemoia_cryodroma_Spp12992_RF_225m_vg94",30192.75,3,2084.9971925412
"3","SMP4_Alpine_She-oak_Skink_Cyclodomorphus_praealtus_Spp12987_RF_225m_vg94",21444.75,1,1188.71021971664
"4","SMP4_Alpine_Tree_Frog_Litoria_verreauxii_alpina_Spp63907_RF_225m_vg94",70389,2,1551.09754390834
"5","SMP4_Alpine_Water_Skink_Eulamprus_kosciuskoi_Spp12550_RF_225m_vg94",22755.9375,1,1021.53958050002
"6","SMP4_Apostlebird_Struthidea_cinerea_Spp10675_RF_225m_vg94",2729760.75,5,772.596357183459
"7","SMP4_Australasian_Bittern_Botaurus_poiciloptilus_Spp10197_RF_225m_vg94",138773.25,13,993.343337408802
"8","SMP4_Australasian_Grebe_Tachybaptus_novaehollandiae_Spp10061_RF_225m_vg94",404250.75,8,1303.08669324643
"9","SMP4_Australasian_Pipit_Anthus_novaeseelandiae_Spp10647_RF_225m_vg94",15810131.8125,8,649.335820488527
"10","SMP4_Australasian_Shoveler_Anas_rhynchotis_Spp10212_RF_225m_vg94",637419.375,17,858.395975731356
"11","SMP4_Australian_Bustard_Ardeotis_australis_Spp10176_RF_225m_vg94",652014.5625,6,867.071554665458
"12","SMP4_Australian_Grayling_Prototroctes_maraena_Spp4686_RF_225m_vg94",563279.0625,19,718.043604195848
"13","SMP4_Australian_Hobby_Falco_longipennis_Spp10235_RF_225m_vg94",17115973.3125,8,639.150617146268
"14","SMP4_Australian_King-Parrot_Alisterus_scapularis_Spp10281_RF_225m_vg94",5226535.125,10,722.085129989925
"15","SMP4_Australian_Magpie_Cracticus_tibicen_Spp10705_RF_225m_vg94",14875877.8125,4,704.01214174355
"16","SMP4_Australian_Mudfish_Neochanna_cleaveri_Spp4703_RF_225m_vg94",2981.8125,0,962.837538236614
"17","SMP4_Australian_Owlet-nightjar_Aegotheles_cristatus_Spp10317_RF_225m_vg94",11265095.25,6,697.47649486141
"18","SMP4_Australian_Painted_Snipe_Rostratula_australis_Spp10170_RF_225m_vg94",856311.75,10,775.980307081469
"19","SMP4_Australian_Pelican_Pelecanus_conspicillatus_Spp10106_RF_225m_vg94",2383764.1875,15,756.711155469761
"20","SMP4_Australian_Pratincole_Stiltia_isabella_Spp10173_RF_225m_vg94",1170105.75,9,743.654119105184
"21","SMP4_Australian_Raven_Corvus_coronoides_Spp10930_RF_225m_vg94",16269892.875,4,675.812398232997
"22","SMP4_Australian_Shelduck_Tadorna_tadornoides_Spp10207_RF_225m_vg94",917051.625,21,754.78102359588
"23","SMP4_Australian_Spotted_Crake_Porzana_fluminea_Spp10049_RF_225m_vg94",1569106.6875,15,781.670655428557
"24","SMP4_Australian_White_Ibis_Threskiornis_molucca_Spp10179_RF_225m_vg94",8161529.625,8,695.920744801522
"25","SMP4_Australian_Wood_Duck_Chenonetta_jubata_Spp10202_RF_225m_vg94",11492011.6875,9,700.900272149287
"26","SMP4_Azure_Kingfisher_Alcedo_azurea_Spp10319_RF_225m_vg94",124157.8125,11,902.296018219961
"27","SMP4_Baillons_Crake_Porzana_pusilla_palustris_Spp10050_RF_225m_vg94",1266688.125,15,785.679335615718
"28","SMP4_Banded_Lapwing_Vanellus_tricolor_Spp10135_RF_225m_vg94",10370035.125,10,741.741099806735
"29","SMP4_Banded_Stilt_Cladorhynchus_leucocephalus_Spp10147_RF_225m_vg94",256420.6875,18,1148.56104073399
"30","SMP4_Bandy_Bandy_Vermicella_annulata_Spp12734_RF_225m_vg94",1937904.75,11,693.97829974007
"31","SMP4_Bar-shouldered_Dove_Geopelia_humeralis_Spp10032_RF_225m_vg94",3209.625,0,896.384893713388
"32","SMP4_Bar-tailed_Godwit_Limosa_lapponica_Spp10153_RF_225m_vg94",150158.8125,8,1786.64600383547
"33","SMP4_Bardick_Echiopsis_curta_Spp12667_RF_225m_vg94",909493.3125,6,610.5395620168
"34","SMP4_Barking_Owl_Ninox_connivens_connivens_Spp10246_RF_225m_vg94",491558.625,15,773.342800582929
"35","SMP4_Barred_Galaxias_Galaxias_fuscus_Spp4695_RF_225m_vg94",20052.5625,2,889.422507419472
"36","SMP4_Bassian_Thrush_Zoothera_lunulata_Spp10779_RF_225m_vg94",783710.4375,11,764.133116348258
"37","SMP4_Baw_Baw_Frog_Philoria_frosti_Spp13106_RF_225m_vg94",13861.125,1,512.132034355964
"38","SMP4_Beaded_Gecko_Diplodactylus_damaeus_Spp12109_RF_225m_vg94",1933282.6875,1,662.948760011979
"39","SMP4_Beaked_Gecko_Rhynchoedura_ornata_Spp12137_RF_225m_vg94",64987.3125,3,653.416404983945
"40","SMP4_Bearded_Dragon_Pogona_barbata_Spp12177_RF_225m_vg94",4409721,7,650.684609379753
"41","SMP4_Beautiful_Firetail_Stagonopleura_bella_Spp10650_RF_225m_vg94",500939.4375,13,755.286693573065
"42","SMP4_Bell_Miner_Manorina_melanophrys_Spp10633_RF_225m_vg94",2185693.875,6,776.265895757673
"43","SMP4_Black_Bittern_Ixobrychus_flavicollis_australis_Spp60196_RF_225m_vg94",2019.9375,0,1239.03539494251
"44","SMP4_Black_Falcon_Falco_subniger_Spp10238_RF_225m_vg94",12795732,2,584.190006869765
"45","SMP4_Black_Honeyeater_Sugamel_niger_Spp10589_RF_225m_vg94",10590157.6875,3,607.791508369492
"46","SMP4_Black_Kite_Milvus_migrans_Spp10229_RF_225m_vg94",10099145.8125,4,656.289553624087
"47","SMP4_Black_Rock_Skink_Egernia_saxatilis_intermedia_Spp62938_RF_225m_vg94",4572500.625,14,789.956215123856
"48","SMP4_Black_Swan_Cygnus_atratus_Spp10203_RF_225m_vg94",6856994.25,12,668.024516899783
"49","SMP4_Black_Wallaby_Wallabia_bicolor_Spp11242_RF_225m_vg94",4816239.75,20,791.147269392672
"50","SMP4_Black-chinned_Honeyeater_Melithreptus_gularis_Spp10580_RF_225m_vg94",174165.1875,14,816.295523907817
"51","SMP4_Black-eared_Cuckoo_Chrysococcyx_osculans_Spp10341_RF_225m_vg94",1082160,21,781.907672471684
"52","SMP4_Black-eared_Miner_Manorina_melanotis_Spp10967_RF_225m_vg94",572796.5625,3,1054.95790816777
"53","SMP4_Black-faced_Cormorant_Phalacrocorax_fuscescens_Spp10098_RF_225m_vg94",46023.1875,1,770.370873578461
"54","SMP4_Black-faced_Cuckoo-shrike_Coracina_novaehollandiae_Spp10424_RF_225m_vg94",15828296.0625,5,715.887437657705
"55","SMP4_Black-faced_Monarch_Monarcha_melanopsis_Spp10373_RF_225m_vg94",1028259.5625,5,720.573450317055
"56","SMP4_Black-faced_Woodswallow_Artamus_cinereus_Spp10546_RF_225m_vg94",8181040.5,4,605.48584531028
"57","SMP4_Black-fronted_Dotterel_Elseyornis_melanops_Spp10144_RF_225m_vg94",7848824.0625,8,705.042357322081
"58","SMP4_Black-shouldered_Kite_Elanus_axillaris_Spp10232_RF_225m_vg94",15187317.75,4,688.64484282468
"59","SMP4_Black-tailed_Native-hen_Tribonyx_ventralis_Spp10055_RF_225m_vg94",9600950.25,11,724.822216171487
"60","SMP4_Blotched_Blue-tongued_Lizard_Tiliqua_nigrolutea_Spp12578_RF_225m_vg94",7789091.625,12,678.849568264401
"61","SMP4_Blue_Bonnet_Northiella_haematogaster_Spp10297_RF_225m_vg94",3139458.75,4,627.091735000953
"62","SMP4_Blue_Mountains_Tree_Frog_Litoria_citropa_Spp13175_RF_225m_vg94",805985.4375,3,732.457425129349
"63","SMP4_Blue-billed_Duck_Oxyura_australis_Spp10216_RF_225m_vg94",159762.375,17,1101.7846629129
"64","SMP4_Blue-faced_Honeyeater_Entomyzon_cyanotis_Spp10641_RF_225m_vg94",5352231.9375,14,751.000958315799
"65","SMP4_Blue-winged_Parrot_Neophema_chrysostoma_Spp10306_RF_225m_vg94",10106096.625,14,649.172759632881
"66","SMP4_Booroolong_Tree_Frog_Litoria_booroolongensis_Spp13168_RF_225m_vg94",2045.25,0,708.215071469388
"67","SMP4_Bougainvilles_Skink_Lerista_bougainvillii_Spp12475_RF_225m_vg94",2193636.9375,25,738.5058447837
"68","SMP4_Boulengers_Skink_Morethia_boulengeri_Spp12526_RF_225m_vg94",7423194.375,6,660.167964569369
"69","SMP4_Broad-shelled_Turtle_Chelodina_expansa_Spp5133_RF_225m_vg94",48554.4375,6,732.739446067984
"70","SMP4_Broad-toothed_Rat_Mastacomys_fuscus_mordicus_Spp11438_RF_225m_vg94",233467.3125,9,689.307659556102
"71","SMP4_Brolga_Grus_rubicunda_Spp10177_RF_225m_vg94",698144.0625,14,756.466143177353
"72","SMP4_Brookss_Striped_Skink_Ctenotus_taeniatus_Spp62933_RF_225m_vg94",451443.375,7,735.596445098014
"73","SMP4_Brown_Cuckoo-Dove_Macropygia_amboinensis_Spp10029_RF_225m_vg94",61114.5,1,567.012737469554
"74","SMP4_Brown_Falcon_Falco_berigora_Spp10239_RF_225m_vg94",17286316.3125,3,629.857250161546
"75","SMP4_Brown_Gerygone_Gerygone_mouki_Spp10454_RF_225m_vg94",1059758.4375,4,778.043726147906
"76","SMP4_Brown_Goshawk_Accipiter_fasciatus_Spp10221_RF_225m_vg94",11407999.5,7,730.155786444929
"77","SMP4_Brown_Quail_Coturnix_ypsilophora_australis_Spp10010_RF_225m_vg94",11480018.625,10,728.528974276562
"78","SMP4_Brown_Songlark_Cincloramphus_cruralis_Spp10508_RF_225m_vg94",13882615.3125,6,697.555219106944
"79","SMP4_Brown_Thornbill_Acanthiza_pusilla_Spp10475_RF_225m_vg94",9528227.4375,13,766.414238685787
"80","SMP4_Brown_Toadlet_Pseudophryne_bibronii_Spp13117_RF_225m_vg94",3020216.625,9,672.28462724634
"81","SMP4_Brown_Treecreeper_south-eastern_ssp-_Climacteris_picumnus_victoriae_Spp60555_RF_225m_vg94",6970029.75,8,719.096953161263
"82","SMP4_Brown-headed_Honeyeater_Melithreptus_brevirostris_Spp10583_RF_225m_vg94",9532591.3125,5,723.243152788179
"83","SMP4_Brush_Bronzewing_Phaps_elegans_Spp10035_RF_225m_vg94",5781876.1875,19,743.360652888961
"84","SMP4_Brush_Cuckoo_Cacomantis_variolosus_Spp10339_RF_225m_vg94",5259066.75,15,775.872829648372
"85","SMP4_Brush-tailed_Phascogale_Phascogale_tapoatafa_Spp11017_RF_225m_vg94",1719792,12,735.773785187428
"86","SMP4_Brush-tailed_Rock-wallaby_Petrogale_penicillata_Spp11215_RF_225m_vg94",8459.4375,0,766.967252109481
"87","SMP4_Budgerigar_Melopsittacus_undulatus_Spp10310_RF_225m_vg94",8256355.3125,2,604.636721178145
"88","SMP4_Buff-banded_Rail_Gallirallus_philippensis_Spp10046_RF_225m_vg94",295963.875,8,899.026232603317
"89","SMP4_Buff-rumped_Thornbill_Acanthiza_reguloides_Spp10484_RF_225m_vg94",7848758.25,11,707.647833704876
"90","SMP4_Burtons_Snake-Lizard_Lialis_burtonis_Spp12170_RF_225m_vg94",761870.8125,12,768.277632173393
"91","SMP4_Bush_Rat_Rattus_fuscipes_Spp11395_RF_225m_vg94",1321621.3125,19,734.032929979341
"92","SMP4_Bush_Stone-curlew_Burhinus_grallarius_Spp10174_RF_225m_vg94",2190634.875,6,924.247935604258
"93","SMP4_Butlers_Legless_Lizard_Delma_butleri_Spp12167_RF_225m_vg94",751776.1875,4,759.647837131897
"94","SMP4_Bynoes_Gecko_Heteronotia_binoei_Spp12105_RF_225m_vg94",782880.1875,2,777.375197429938
"95","SMP4_Cape_Barren_Goose_Cereopsis_novaehollandiae_Spp10198_RF_225m_vg94",1294162.3125,10,929.958607086741
"96","SMP4_Carnabys_Wall_Skink_Cryptoblepharus_pannosus_Spp12326_RF_225m_vg94",3317704.3125,7,717.113132150809
"97","SMP4_Carpet_Python_Morelia_spilota_metcalfei_Spp62969_RF_225m_vg94",4437944.4375,6,649.567081383522
"98","SMP4_Caspian_Tern_Hydroprogne_caspia_Spp10112_RF_225m_vg94",22521381.75,3,808.647795320254
"99","SMP4_Cattle_Egret_Ardea_ibis_Spp10977_RF_225m_vg94",8986550.0625,8,758.728372974018
"100","SMP4_Central_Bearded_Dragon_Pogona_vitticeps_Spp12204_RF_225m_vg94",2930367.375,2,775.883823373685
"101","SMP4_Channel-billed_Cuckoo_Scythrops_novaehollandiae_Spp10348_RF_225m_vg94",858377.25,8,664.028517801107
"102","SMP4_Chestnut_Quail-thrush_Cinclosoma_castanotus_Spp10437_RF_225m_vg94",601814.8125,2,883.216205070395
"103","SMP4_Chestnut_Teal_Anas_castanea_Spp10210_RF_225m_vg94",2269883.25,14,711.112539465854
"104","SMP4_Chestnut-crowned_Babbler_Pomatostomus_ruficeps_Spp10446_RF_225m_vg94",1531446.75,4,859.752273167363
"105","SMP4_Chestnut-rumped_Heathwren_Calamanthus_pyrrhopygius_Spp10498_RF_225m_vg94",343176.75,41,728.930252339662
"106","SMP4_Chestnut-rumped_Thornbill_Acanthiza_uropygialis_Spp10481_RF_225m_vg94",4665807.5625,11,650.809829161718
"107","SMP4_Chocolate_Wattled_Bat_Chalinolobus_morio_Spp11351_RF_225m_vg94",9185369.625,15,698.431538737401
"108","SMP4_Clamorous_Reed_Warbler_Acrocephalus_stentoreus_Spp10524_RF_225m_vg94",2911175.4375,10,652.911531336142
"109","SMP4_Cockatiel_Nymphicus_hollandicus_Spp10274_RF_225m_vg94",10327834.125,6,669.293988412661
"110","SMP4_Collared_Sparrowhawk_Accipiter_cirrhocephalus_Spp10222_RF_225m_vg94",10034512.875,9,705.523673431183
"111","SMP4_Common_Bent-wing_Bat_eastern_ssp-_Miniopterus_schreibersii_oceanensis_Spp61342_RF_225m_vg94",4277103.75,15,743.196665382796
"112","SMP4_Common_Bent-wing_Bat_southern_ssp-_Miniopterus_schreibersii_bassanii_Spp61343_RF_225m_vg94",2581059.9375,2,693.366794166749
"113","SMP4_Common_Blue-tongued_Lizard_Tiliqua_scincoides_Spp12580_RF_225m_vg94",8509414.5,7,709.631908036694
"114","SMP4_Common_Bronzewing_Phaps_chalcoptera_Spp10034_RF_225m_vg94",12411230.0625,4,688.610200552094
"115","SMP4_Common_Brushtail_Possum_Trichosurus_vulpecula_Spp11113_RF_225m_vg94",11168381.25,7,757.283608218168
"116","SMP4_Common_Cicadabird_Coracina_tenuirostris_Spp10429_RF_225m_vg94",3827285.4375,7,765.115683571994
"117","SMP4_Common_Dunnart_Sminthopsis_murina_murina_Spp11061_RF_225m_vg94",3016136.25,16,889.521302193127
"118","SMP4_Common_Froglet_Crinia_signifera_Spp13134_RF_225m_vg94",10421429.625,7,701.613965067259
"119","SMP4_Common_Greenshank_Tringa_nebularia_Spp10158_RF_225m_vg94",99402.1875,6,1145.88909673597
"120","SMP4_Common_Ringtail_Possum_Pseudocheirus_peregrinus_Spp11129_RF_225m_vg94",7875852.75,7,688.729235601039
"121","SMP4_Common_Sandpiper_Actitis_hypoleucos_Spp10157_RF_225m_vg94",429274.6875,5,1207.05418007229
"122","SMP4_Common_Scaly-foot_Pygopus_lepidopodus_Spp12174_RF_225m_vg94",905094,19,809.342857988315
"123","SMP4_Common_Wombat_Vombatus_ursinus_Spp11165_RF_225m_vg94",5597429.0625,6,661.909897891727
"124","SMP4_Copper-tailed_Skink_Ctenotus_taeniolatus_Spp12386_RF_225m_vg94",671955.75,11,619.712206266391
"125","SMP4_Corangamite_Water_Skink_Eulamprus_tympanum_marnieae_Spp62958_RF_225m_vg94",115268.0625,4,1061.11938128269
"126","SMP4_Coventrys_Skink_Niveoscincus_coventryi_Spp12458_RF_225m_vg94",3320468.4375,8,758.962420890459
"127","SMP4_Crescent_Honeyeater_Phylidonyris_pyrrhoptera_Spp10630_RF_225m_vg94",854453.8125,9,795.209194659905
"128","SMP4_Crested_Bellbird_Oreoica_gutturalis_gutturalis_Spp10419_RF_225m_vg94",1533816,9,643.184271804395
"129","SMP4_Crested_Pigeon_Ocyphaps_lophotes_Spp10043_RF_225m_vg94",12508364.25,6,654.857340442546
"130","SMP4_Crested_Shrike-tit_Falcunculus_frontatus_Spp10416_RF_225m_vg94",9526830.1875,10,684.98372065271
"131","SMP4_Crested_Tern_Thalasseus_bergii_Spp10115_RF_225m_vg94",219515.0625,1,2077.022316905
"132","SMP4_Crimson_Chat_Epthianura_tricolor_Spp10449_RF_225m_vg94",4716574.3125,10,691.935962308748
"133","SMP4_Crimson_Rosella_Platycercus_elegans_Spp10282_RF_225m_vg94",10302941.8125,15,744.213576558157
"134","SMP4_Cunninghams_Skink_Egernia_cunninghami_Spp12408_RF_225m_vg94",3894439.5,3,709.734543254751
"135","SMP4_Curl_Snake_Suta_suta_Spp12722_RF_225m_vg94",1072531.125,9,804.088487046033
"136","SMP4_Curlew_Sandpiper_Calidris_ferruginea_Spp10161_RF_225m_vg94",77587.875,6,1414.90401970602
"137","SMP4_Darter_Anhinga_novaehollandiae_Spp10101_RF_225m_vg94",2237417.4375,15,722.648295244483
"138","SMP4_Delicate_Skink_Lampropholis_delicata_Spp12450_RF_225m_vg94",4721054.625,8,638.407000966911
"139","SMP4_Dendys_Toadlet_Pseudophryne_dendyi_Spp13120_RF_225m_vg94",2489788.125,1,609.865016541438
"140","SMP4_Desert_Skink_Liopholis_inornata_Spp12413_RF_225m_vg94",553918.5,5,902.215453662766
"141","SMP4_Diamond_Dove_Geopelia_cuneata_Spp10031_RF_225m_vg94",773043.75,8,742.220012258035
"142","SMP4_Diamond_Firetail_Stagonopleura_guttata_Spp10652_RF_225m_vg94",1400510.25,16,786.024785837414
"143","SMP4_Diamond_Python_Morelia_spilota_spilota_Spp62968_RF_225m_vg94",223463.8125,1,569.933854578151
"144","SMP4_Dollarbird_Eurystomus_orientalis_Spp10318_RF_225m_vg94",4694036.0625,8,774.618397530982
"145","SMP4_Double-banded_Plover_Charadrius_bicinctus_Spp10140_RF_225m_vg94",146574.5625,9,1511.20622843863
"146","SMP4_Double-barred_Finch_Taeniopygia_bichenovii_Spp10655_RF_225m_vg94",1168890.75,2,756.666768485537
"147","SMP4_Dusky_Antechinus_Antechinus_swainsonii_Spp11033_RF_225m_vg94",3328203.9375,12,779.965284606246
"148","SMP4_Dusky_Moorhen_Gallinula_tenebrosa_Spp10056_RF_225m_vg94",6366022.875,7,722.39036243247
"149","SMP4_Dusky_Woodswallow_Artamus_cyanopterus_Spp10547_RF_225m_vg94",12480788.8125,5,764.747503497317
"150","SMP4_Dwarf_Burrowing_Skink_Lerista_timida_Spp12492_RF_225m_vg94",229478.0625,5,875.157923097505
"151","SMP4_Dwarf_Galaxias_Galaxiella_pusilla_Spp4701_RF_225m_vg94",1193702.0625,4,610.793399777971
"152","SMP4_Dwyers_Snake_Parasuta_dwyeri_Spp12726_RF_225m_vg94",144964.6875,7,660.859702611653
"153","SMP4_Eastern_Barred_Bandicoot_Perameles_gunnii_Spp11098_Custom_225m_vg94",1771.875,0,33066.0014132741
"154","SMP4_Eastern_Bristlebird_Dasyornis_brachypterus_brachypterus_Spp10519_RF_225m_vg94",41740.3125,3,948.71416821066
"155","SMP4_Eastern_Broad-nosed_Bat_Scotorepens_orion_Spp11811_RF_225m_vg94",3013351.875,7,664.25813814179
"156","SMP4_Eastern_Brown_Snake_Pseudonaja_textilis_Spp12699_RF_225m_vg94",15481828.6875,3,663.073809854219
"157","SMP4_Eastern_Curlew_Numenius_madagascariensis_Spp10149_RF_225m_vg94",125094.375,4,2146.38036690559
"158","SMP4_Eastern_False_Pipistrelle_Falsistrellus_tasmaniensis_Spp11372_RF_225m_vg94",4198964.0625,16,790.69538034185
"159","SMP4_Eastern_Freetail_Bat_Mormopterus_sp-_2_Spp11839_RF_225m_vg94",9523964.8125,7,662.664128062327
"160","SMP4_Eastern_Great_Egret_Ardea_modesta_Spp10187_RF_225m_vg94",429213.9375,13,949.304892962131
"161","SMP4_Eastern_Grey_Kangaroo_Macropus_giganteus_Spp11265_RF_225m_vg94",10459454.0625,14,714.832872180594
"162","SMP4_Eastern_Horseshoe_Bat_Rhinolophus_megaphyllus_megaphyllus_Spp11303_RF_225m_vg94",1096254,9,659.739818935981
"163","SMP4_Eastern_Koel_Eudynamys_orientalis_Spp10347_RF_225m_vg94",126744.75,5,627.684588502577
"164","SMP4_Eastern_Pygmy-possum_Cercartetus_nanus_Spp11150_RF_225m_vg94",3771673.875,15,740.072385297309
"165","SMP4_Eastern_Reef_Egret_Egretta_sacra_Spp10191_RF_225m_vg94",30881.25,1,963.041207860331
"166","SMP4_Eastern_Rosella_Platycercus_eximius_Spp10288_RF_225m_vg94",11198467.6875,7,745.19758509142
"167","SMP4_Eastern_Small-eyed_Snake_Rhinoplocephalus_nigrescens_Spp12650_RF_225m_vg94",5221685.25,7,656.633018364822
"168","SMP4_Eastern_Snake-necked_Turtle_Chelodina_longicollis_Spp5134_RF_225m_vg94",78853.5,7,857.169528188043
"169","SMP4_Eastern_Spinebill_Acanthorhynchus_tenuirostris_Spp10591_RF_225m_vg94",5879536.875,17,783.088523241621
"170","SMP4_Eastern_Striped_Skink_Ctenotus_orientalis_Spp12936_RF_225m_vg94",802254.375,8,856.135639010982
"171","SMP4_Eastern_Three-lined_Skink_Acritoscincus_duperreyi_Spp12682_RF_225m_vg94",4475710.6875,14,618.12901576468
"172","SMP4_Eastern_Wallaroo_Macropus_robustus_robustus_Spp61266_RF_225m_vg94",413429.0625,2,746.233859010631
"173","SMP4_Eastern_Water_Skink_Eulamprus_quoyii_Spp12557_RF_225m_vg94",83789.4375,1,1030.53175050029
"174","SMP4_Eastern_Whipbird_Psophodes_olivaceus_Spp10421_RF_225m_vg94",3523763.25,8,707.392208954314
"175","SMP4_Eastern_Yellow_Robin_Eopsaltria_australis_Spp10392_RF_225m_vg94",6527202.75,11,761.52564406285
"176","SMP4_Elegant_Parrot_Neophema_elegans_Spp10307_RF_225m_vg94",438007.5,19,730.327509454181
"177","SMP4_Emu_Dromaius_novaehollandiae_Spp10001_RF_225m_vg94",1563289.875,28,729.778562764591
"178","SMP4_Eurasian_Coot_Fulica_atra_Spp10059_RF_225m_vg94",6860598.75,9,618.802225257183
"179","SMP4_Fairy_Martin_Petrochelidon_ariel_Spp10360_RF_225m_vg94",11025183.375,14,708.985222765358
"180","SMP4_Fan-tailed_Cuckoo_Cacomantis_flabelliformis_Spp10338_RF_225m_vg94",9939565.6875,17,709.472867842593
"181","SMP4_Fat-tailed_Dunnart_Sminthopsis_crassicaudata_Spp11072_RF_225m_vg94",7735545.5625,6,716.867855198736
"182","SMP4_Feathertail_Glider_Acrobates_pygmaeus_Spp11147_RF_225m_vg94",5732785.125,21,792.830965870826
"183","SMP4_Flame_Robin_Petroica_phoenicea_Spp10382_RF_225m_vg94",11524553.4375,6,727.407674073466
"184","SMP4_Flat-headed_Galaxias_Galaxias_rostratus_Spp4692_RF_225m_vg94",13952817,3,569.894015245705
"185","SMP4_Forest_Raven_Corvus_tasmanicus_Spp10868_RF_225m_vg94",3280494.9375,5,826.821598840427
"186","SMP4_Fork-tailed_Swift_Apus_pacificus_Spp10335_RF_225m_vg94",15880009.5,5,730.981774194512
"187","SMP4_Four-toed_Skink_Hemiergis_peronii_Spp12446_RF_225m_vg94",129924,7,887.178186211331
"188","SMP4_Freckled_Duck_Stictonetta_naevosa_Spp10214_RF_225m_vg94",131695.875,13,1084.21484451062
"189","SMP4_Freshwater_Catfish_Tandanus_tandanus_Spp528545_RF_225m_vg94",299234.25,16,773.79012389255
"190","SMP4_Fuscous_Honeyeater_Lichenostomus_fuscus_Spp10613_RF_225m_vg94",2766413.25,11,840.16498832876
"191","SMP4_Galah_Eolophus_roseicapillus_Spp10273_RF_225m_vg94",16559331.1875,5,657.323073874706
"192","SMP4_Gang-gang_Cockatoo_Callocephalon_fimbriatum_Spp10268_RF_225m_vg94",5469854.0625,14,748.160249700937
"193","SMP4_Garden_Skink_Lampropholis_guichenoti_Spp12451_RF_225m_vg94",6878919.9375,14,753.696645773962
"194","SMP4_Giant_Bullfrog_Limnodynastes_interioris_Spp13060_RF_225m_vg94",1965586.5,1,633.625579258771
"195","SMP4_Giant_Burrowing_Frog_Heleioporus_australiacus_Spp13042_RF_225m_vg94",984291.75,3,627.12303970063
