"","TAXON_ID","Sci_Name","COMMON_NAME","TaxaGroup","TAXON_TYPE","Extinction_Risk","FFG_Status","Sci_Name_Alt"
"189",10453,"Gerygone olivacea","White-throated Gerygone","Birds","Passerine birds","NotListed","NotListed","Gerygone olivacea"
"190",12283,"Varanus varius","Lace Monitor","Reptiles","Reptiles","Victoria","Endangered","Varanus varius"
"191",12182,"Rankinia diemensis","Mountain Dragon","Reptiles","Reptiles","NotListed","NotListed","Rankinia diemensis"
"192",10445,"Pomatostomus superciliosus","White-browed Babbler","Birds","Passerine birds","NotListed","NotListed","Pomatostomus superciliosus"
"193",10463,"Gerygone fusca","Western Gerygone","Birds","Passerine birds","NotListed","NotListed","Gerygone fusca"
"194",10049,"Porzana fluminea","Australian Spotted Crake","Birds","Other Non-passerine birds","NotListed","NotListed","Porzana fluminea"
"195",10259,"Glossopsitta porphyrocephala","Purple-crowned Lorikeet","Birds","Other Non-passerine birds","NotListed","NotListed","Glossopsitta porphyrocephala"
"196",10637,"Anthochaera chrysoptera","Little Wattlebird","Birds","Passerine birds","NotListed","NotListed","Anthochaera chrysoptera"
"197",12271,"Varanus gouldii","Sand Goanna","Reptiles","Reptiles","NotListed","NotListed","Varanus gouldii"
"198",11811,"Scotorepens orion","Eastern Broad-nosed Bat","Mammals","Bats","NotListed","NotListed","Scotorepens orion"
"199",12408,"Egernia cunninghami","Cunningham's Skink","Reptiles","Reptiles","NotListed","NotListed","Egernia cunninghami"
"200",10449,"Epthianura tricolor","Crimson Chat","Birds","Passerine birds","NotListed","NotListed","Epthianura tricolor"
"201",10341,"Chrysococcyx osculans","Black-eared Cuckoo","Birds","Other Non-passerine birds","NotListed","NotListed","Chalcites osculans"
"202",12529,"Morethia obscura","Obscure Skink","Reptiles","Reptiles","NotListed","NotListed","Morethia obscura"
"203",11136,"Petaurus australisÂ australis","Yellow-bellied Glider","Mammals","Mammals","Australia","Vulnerable","Petaurus australis"
"204",12109,"Diplodactylus damaeus","Beaded Gecko","Reptiles","Reptiles","NotListed","NotListed","Lucasium damaeum"
"205",19000,"Amphibolurus nobbi","Nobbi Dragon","Reptiles","Reptiles","NotListed","NotListed","Diporiphora nobbi"
"206",10580,"Melithreptus gularis","Black-chinned Honeyeater","Birds","Passerine birds","NotListed","NotListed","Melithreptus gularis"
"207",12429,"Egernia striolata","Tree Skink","Reptiles","Reptiles","NotListed","NotListed","Egernia striolata"
"208",10446,"Pomatostomus ruficeps","Chestnut-crowned Babbler","Birds","Passerine birds","NotListed","NotListed","Pomatostomus ruficeps"
"209",12499,"Lerista punctatovittata","Spotted Burrowing Skink","Reptiles","Reptiles","NotListed","NotListed","Lerista punctatovittata"
"210",13120,"Pseudophryne dendyi","Dendy's Toadlet","Amphibians","Amphibians","NotListed","NotListed","Pseudophryne dendyi"
"211",10450,"Epthianura aurifrons","Orange Chat","Birds","Passerine birds","NotListed","NotListed","Epthianura aurifrons"
"212",10454,"Gerygone mouki","Brown Gerygone","Birds","Passerine birds","NotListed","NotListed","Gerygone mouki"
"213",13135,"Crinia sloanei","Sloane's Froglet","Amphibians","Amphibians","Australia","Endangered","Crinia sloanei"
"214",12209,"Amphibolurus norrisi","Norris's Dragon","Reptiles","Reptiles","NotListed","NotListed","Amphibolurus norrisi"
"215",12076,"Diplodactylus tessellatus","Tessellated Gecko","Reptiles","Reptiles","NotListed","NotListed","Diplodactylus tessellatus"
"216",10051,"Porzana tabuensis","Spotless Crake","Birds","Other Non-passerine birds","NotListed","NotListed","Zapornia tabuensis"
"217",10018,"Turnix velox","Little Button-quail","Birds","Other Non-passerine birds","NotListed","NotListed","Turnix velox"
"218",11809,"Mormopterus sp. 3","Inland Freetail Bat","Mammals","Bats","NotListed","NotListed","Ozimops petersi"
"219",10158,"Tringa nebularia","Common Greenshank","Birds","Waders","Victoria","Endangered","Tringa nebularia"
"220",10159,"Tringa stagnatilis","Marsh Sandpiper","Birds","Waders","Victoria","Endangered","Tringa stagnatilis"
"221",10191,"Egretta sacra","Eastern Reef Egret","Birds","Other Non-passerine birds","NotListed","NotListed","Egretta sacra"
"222",10032,"Geopelia humeralis","Bar-shouldered Dove","Birds","Other Non-passerine birds","NotListed","NotListed","Geopelia humeralis"
"223",63941,"Rankinia diemensis (Grampians)","Mountain Dragon Grampians form","Reptiles","Reptiles","Victoria","Critically Endangered","Rankinia diemensis"
"224",11072,"Sminthopsis crassicaudata","Fat-tailed Dunnart","Mammals","Mammals","Victoria","Vulnerable","Sminthopsis crassicaudata"
"225",11151,"Cercartetus concinnus minor","Western Pygmy-possum","Mammals","Mammals","NotListed","NotListed","Cercartetus concinnus"
"226",11061,"Sminthopsis murina murina","Common Dunnart","Mammals","Mammals","Victoria","Vulnerable","Sminthopsis murina"
"227",11457,"Pseudomys apodemoides","Silky Mouse","Mammals","Mammals","NotListed","NotListed","Pseudomys apodemoides"
"228",11362,"Scotorepens greyii","Little Broad-nosed Bat","Mammals","Bats","NotListed","NotListed","Scotorepens greyii"
"229",10282,"Platycercus elegans","Crimson Rosella","Birds","Other Non-passerine birds","NotListed","NotListed","Platycercus elegans"
"230",10359,"Petrochelidon nigricans","Tree Martin","Birds","Passerine birds","NotListed","NotListed","Petrochelidon nigricans"
"231",10976,"Pardalotus striatus","Striated Pardalote","Birds","Passerine birds","NotListed","NotListed","Pardalotus striatus"
"232",10565,"Pardalotus punctatus punctatus","Spotted Pardalote","Birds","Passerine birds","NotListed","NotListed","Pardalotus punctatus"
"233",10697,"Strepera versicolor","Grey Currawong","Birds","Passerine birds","NotListed","NotListed","Strepera versicolor"
"234",10694,"Strepera graculina","Pied Currawong","Birds","Passerine birds","NotListed","NotListed","Strepera graculina"
"235",10288,"Platycercus eximius","Eastern Rosella","Birds","Other Non-passerine birds","NotListed","NotListed","Platycercus eximius"
"236",11349,"Chalinolobus gouldii","Gould's Wattled Bat","Mammals","Bats","NotListed","NotListed","Chalinolobus gouldii"
"237",12699,"Pseudonaja textilis","Eastern Brown Snake","Reptiles","Reptiles","NotListed","NotListed","Pseudonaja textilis"
"238",10034,"Phaps chalcoptera","Common Bronzewing","Birds","Other Non-passerine birds","NotListed","NotListed","Phaps chalcoptera"
"239",10509,"Cincloramphus mathewsi","Rufous Songlark","Birds","Passerine birds","NotListed","NotListed","Cincloramphus mathewsi"
"240",10295,"Psephotus haematonotus","Red-rumped Parrot","Birds","Other Non-passerine birds","NotListed","NotListed","Psephotus haematonotus"
"241",12451,"Lampropholis guichenoti","Garden Skink","Reptiles","Reptiles","NotListed","NotListed","Lampropholis guichenoti"
"242",10180,"Threskiornis spinicollis","Straw-necked Ibis","Birds","Other Non-passerine birds","NotListed","NotListed","Threskiornis spinicollis"
"243",10133,"Vanellus miles","Masked Lapwing","Birds","Waders","NotListed","NotListed","Vanellus miles"
"244",10488,"Sericornis frontalis","White-browed Scrubwren","Birds","Passerine birds","NotListed","NotListed","Sericornis frontalis"
"245",11351,"Chalinolobus morio","Chocolate Wattled Bat","Mammals","Bats","NotListed","NotListed","Chalinolobus morio"
"246",10508,"Cincloramphus cruralis","Brown Songlark","Birds","Passerine birds","NotListed","NotListed","Cincloramphus cruralis"
"247",11113,"Trichosurus vulpecula","Common Brushtail Possum","Mammals","Mammals","NotListed","NotListed","Trichosurus vulpecula"
"248",10360,"Petrochelidon ariel","Fairy Martin","Birds","Passerine birds","NotListed","NotListed","Petrochelidon ariel"
"249",10179,"Threskiornis molucca","Australian White Ibis","Birds","Other Non-passerine birds","NotListed","NotListed","Threskiornis moluccus"
"250",10326,"Todiramphus sanctus","Sacred Kingfisher","Birds","Other Non-passerine birds","NotListed","NotListed","Todiramphus sanctus"
"251",10646,"Philemon citreogularis","Little Friarbird","Birds","Passerine birds","NotListed","NotListed","Philemon citreogularis"
"252",10182,"Platalea flavipes","Yellow-billed Spoonbill","Birds","Other Non-passerine birds","NotListed","NotListed","Platalea flavipes"
"253",10645,"Philemon corniculatus","Noisy Friarbird","Birds","Passerine birds","NotListed","NotListed","Philemon corniculatus"
"254",10254,"Trichoglossus haematodus","Rainbow Lorikeet","Birds","Other Non-passerine birds","NotListed","NotListed","Trichoglossus haematodus"
"255",10219,"Circus approximans","Swamp Harrier","Birds","Other Non-passerine birds","NotListed","NotListed","Circus approximans"
"256",12682,"Acritoscincus duperreyi","Eastern Three-lined Skink","Reptiles","Reptiles","NotListed","NotListed","Acritoscincus duperreyi"
"257",10035,"Phaps elegans","Brush Bronzewing","Birds","Other Non-passerine birds","NotListed","NotListed","Phaps elegans"
"258",12973,"Austrelaps superbus","Lowland Copperhead","Reptiles","Reptiles","NotListed","NotListed","Austrelaps superbus"
"259",10135,"Vanellus tricolor","Banded Lapwing","Birds","Waders","NotListed","NotListed","Vanellus tricolor"
"260",12450,"Lampropholis delicata","Delicate Skink","Reptiles","Reptiles","NotListed","NotListed","Lampropholis delicata"
"261",10653,"Taeniopygia guttata","Zebra Finch","Birds","Passerine birds","NotListed","NotListed","Taeniopygia guttata"
"262",13033,"Geocrinia victoriana","Victorian Smooth Froglet","Amphibians","Amphibians","NotListed","NotListed","Geocrinia victoriana"
"263",12177,"Pogona barbata","Bearded Dragon","Reptiles","Reptiles","Victoria","Vulnerable","Pogona barbata"
"264",10679,"Ptilonorhynchus violaceus","Satin Bowerbird","Birds","Passerine birds","NotListed","NotListed","Ptilonorhynchus violaceus"
"265",12665,"Drysdalia coronoides","White-lipped Snake","Reptiles","Reptiles","NotListed","NotListed","Drysdalia coronoides"
"266",12458,"Niveoscincus coventryi","Coventry's Skink","Reptiles","Reptiles","NotListed","NotListed","Carinascincus coventryi"
"267",11115,"Trichosurus cunninghami","Mountain Brushtail Possum","Mammals","Mammals","NotListed","NotListed","Trichosurus cunninghami"
"268",12972,"Austrelaps ramsayi","Highland Copperhead","Reptiles","Reptiles","NotListed","NotListed","Austrelaps ramsayi"
"269",11395,"Rattus fuscipes","Bush Rat","Mammals","Mammals","NotListed","NotListed","Rattus fuscipes"
"270",10181,"Platalea regia","Royal Spoonbill","Birds","Other Non-passerine birds","NotListed","NotListed","Platalea regia"
"271",10436,"Cinclosoma punctatum","Spotted Quail-thrush","Birds","Passerine birds","NotListed","NotListed","Cinclosoma punctatum"
"272",10330,"Eurostopodus mystacalis","White-throated Nightjar","Birds","Other Non-passerine birds","NotListed","NotListed","Eurostopodus mystacalis"
"273",11398,"Rattus lutreolus","Swamp Rat","Mammals","Mammals","NotListed","NotListed","Rattus lutreolus"
"274",10296,"Psephotus varius","Mulga Parrot","Birds","Other Non-passerine birds","NotListed","NotListed","Psephotellus varius"
"275",12441,"Hemiergis decresiensis","Three-toed Skink","Reptiles","Reptiles","NotListed","NotListed","Hemiergis decresiensis"
"276",12204,"Pogona vitticeps","Central Bearded Dragon","Reptiles","Reptiles","NotListed","NotListed","Pogona vitticeps"
"277",12174,"Pygopus lepidopodus","Common Scaly-foot","Reptiles","Reptiles","NotListed","NotListed","Pygopus lepidopodus"
"278",12199,"Ctenophorus pictus","Painted Dragon","Reptiles","Reptiles","NotListed","NotListed","Ctenophorus pictus"
"279",12185,"Ctenophorus fordi","Mallee Dragon","Reptiles","Reptiles","NotListed","NotListed","Ctenophorus fordi"
"280",10331,"Eurostopodus argus","Spotted Nightjar","Birds","Other Non-passerine birds","NotListed","NotListed","Eurostopodus argus"
"281",10526,"Stipiturus malachurus","Southern Emu-wren","Birds","Passerine birds","NotListed","NotListed","Stipiturus malachurus"
"282",10650,"Stagonopleura bella","Beautiful Firetail","Birds","Passerine birds","NotListed","NotListed","Stagonopleura bella"
"283",10325,"Todiramphus pyrropygia pyrropygia","Red-backed Kingfisher","Birds","Other Non-passerine birds","NotListed","NotListed","Todiramphus pyrrhopygius"
"284",10218,"Circus assimilis","Spotted Harrier","Birds","Other Non-passerine birds","NotListed","NotListed","Circus assimilis"
"285",10494,"Sericornis magnirostris","Large-billed Scrubwren","Birds","Passerine birds","NotListed","NotListed","Sericornis magnirostra"
"286",12698,"Pseudonaja aspidorhyncha","Patch-nosed Brown Snake","Reptiles","Reptiles","NotListed","NotListed","Pseudonaja aspidorhyncha"
"287",12462,"Niveoscincus metallicus","Metallic Skink","Reptiles","Reptiles","NotListed","NotListed","Carinascincus metallicus"
"288",5134,"Chelodina longicollis","Eastern Snake-necked Turtle","Reptiles","Reptiles","NotListed","NotListed","Chelodina longicollis"
"289",13029,"Geocrinia laevis","Southern Smooth Froglet","Amphibians","Amphibians","NotListed","NotListed","Geocrinia laevis"
"290",12464,"Acritoscincus platynotus","Red-throated Skink","Reptiles","Reptiles","NotListed","NotListed","Acritoscincus platynotus"
"291",10655,"Taeniopygia bichenovii","Double-barred Finch","Birds","Passerine birds","NotListed","NotListed","Taeniopygia bichenovii"
"292",10981,"Larus dominicanus","Kelp Gull","Birds","Waders","NotListed","NotListed","Larus dominicanus"
"293",10437,"Cinclosoma castanotus","Chestnut Quail-thrush","Birds","Passerine birds","NotListed","NotListed","Cinclosoma castanotum"
"294",10149,"Numenius madagascariensis","Eastern Curlew","Birds","Waders","Australia","Critically Endangered","Numenius madagascariensis"
"295",10109,"Chlidonias leucopterus","White-winged Black Tern","Birds","Waders","NotListed","NotListed","Chlidonias leucopterus"
"296",10130,"Haematopus longirostris","Pied Oystercatcher","Birds","Waders","NotListed","NotListed","Haematopus longirostris"
"297",10110,"Chlidonias hybridus javanicus","Whiskered Tern","Birds","Waders","NotListed","NotListed","Chlidonias hybrida"
"298",12446,"Hemiergis peronii","Four-toed Skink","Reptiles","Reptiles","NotListed","NotListed","Hemiergis peronii"
"299",10150,"Numenius phaeopus","Whimbrel","Birds","Waders","Victoria","Endangered","Numenius phaeopus"
"300",10137,"Pluvialis fulva","Pacific Golden Plover","Birds","Waders","Victoria","Vulnerable","Pluvialis fulva"
"301",60126,"Larus pacificus pacificus","Pacific Gull","Birds","Waders","NotListed","NotListed","Larus pacificus"
"302",10131,"Haematopus fuliginosus","Sooty Oystercatcher","Birds","Waders","NotListed","NotListed","Haematopus fuliginosus"
"303",10136,"Pluvialis squatarola","Grey Plover","Birds","Waders","Victoria","Vulnerable","Pluvialis squatarola"
"304",10256,"Trichoglossus chlorolepidotus","Scaly-breasted Lorikeet","Birds","Other Non-passerine birds","NotListed","NotListed","Trichoglossus chlorolepidotus"
"305",10357,"Hirundo neoxena","Welcome Swallow","Birds","Passerine birds","NotListed","NotListed","Hirundo neoxena"
"306",10273,"Eolophus roseicapillus","Galah","Birds","Other Non-passerine birds","NotListed","NotListed","Eolophus roseicapilla"
"307",10313,"Podargus strigoides","Tawny Frogmouth","Birds","Other Non-passerine birds","NotListed","NotListed","Podargus strigoides"
"308",10043,"Ocyphaps lophotes","Crested Pigeon","Birds","Other Non-passerine birds","NotListed","NotListed","Ocyphaps lophotes"
"309",10408,"Colluricincla harmonica","Grey Shrike-thrush","Birds","Passerine birds","NotListed","NotListed","Colluricincla harmonica"
"310",10415,"Grallina cyanoleuca","Magpie-lark","Birds","Passerine birds","NotListed","NotListed","Grallina cyanoleuca"
"311",10574,"Zosterops lateralis","Silvereye","Birds","Passerine birds","NotListed","NotListed","Zosterops lateralis"
"312",10322,"Dacelo novaeguineae","Laughing Kookaburra","Birds","Other Non-passerine birds","NotListed","NotListed","Dacelo novaeguineae"
"313",11324,"Tadarida australis","White-striped Freetail Bat","Mammals","Bats","NotListed","NotListed","Austronomus australis"
"314",10202,"Chenonetta jubata","Australian Wood Duck","Birds","Other Non-passerine birds","NotListed","NotListed","Chenonetta jubata"
"315",10232,"Elanus axillaris","Black-shouldered Kite","Birds","Other Non-passerine birds","NotListed","NotListed","Elanus axillaris"
"316",10224,"Aquila audax","Wedge-tailed Eagle","Birds","Other Non-passerine birds","NotListed","NotListed","Aquila audax"
"317",10662,"Neochmia temporalis","Red-browed Finch","Birds","Passerine birds","NotListed","NotListed","Neochmia temporalis"
"318",10549,"Daphoenositta chrysoptera","Varied Sittella","Birds","Passerine birds","NotListed","NotListed","Daphoenositta chrysoptera"
"319",12681,"Notechis scutatus","Tiger Snake","Reptiles","Reptiles","NotListed","NotListed","Notechis scutatus"
"320",10647,"Anthus novaeseelandiae","Australasian Pipit","Birds","Passerine birds","NotListed","NotListed","Anthus novaeseelandiae"
"321",10591,"Acanthorhynchus tenuirostris","Eastern Spinebill","Birds","Passerine birds","NotListed","NotListed","Acanthorhynchus tenuirostris"
"322",10693,"Corcorax melanorhamphos","White-winged Chough","Birds","Passerine birds","NotListed","NotListed","Corcorax melanorhamphos"
"323",10377,"Microeca fascinans","Jacky Winter","Birds","Passerine birds","NotListed","NotListed","Microeca fascinans"
"324",10416,"Falcunculus frontatus","Crested Shrike-tit","Birds","Passerine birds","NotListed","NotListed","Falcunculus frontatus"
"325",10225,"Hieraaetus morphnoides","Little Eagle","Birds","Other Non-passerine birds","Victoria","Vulnerable","Hieraaetus morphnoides"
"326",10671,"Oriolus sagittatus","Olive-backed Oriole","Birds","Passerine birds","NotListed","NotListed","Oriolus sagittatus"
"327",10564,"Dicaeum hirundinaceum","Mistletoebird","Birds","Passerine birds","NotListed","NotListed","Dicaeum hirundinaceum"
"328",10317,"Aegotheles cristatus","Australian Owlet-nightjar","Birds","Other Non-passerine birds","NotListed","NotListed","Aegotheles cristatus"
"329",10059,"Fulica atra","Eurasian Coot","Birds","Other Non-passerine birds","NotListed","NotListed","Fulica atra"
"330",10228,"Haliastur sphenurus","Whistling Kite","Birds","Other Non-passerine birds","NotListed","NotListed","Haliastur sphenurus"
"331",11003,"Tachyglossus aculeatus","Short-beaked Echidna","Mammals","Mammals","NotListed","NotListed","Tachyglossus aculeatus"
"332",10392,"Eopsaltria australis","Eastern Yellow Robin","Birds","Passerine birds","NotListed","NotListed","Eopsaltria australis"
"333",11242,"Wallabia bicolor","Black Wallaby","Mammals","Mammals","NotListed","NotListed","Wallabia bicolor"
"334",10058,"Porphyrio porphyrio","Purple Swamphen","Birds","Other Non-passerine birds","NotListed","NotListed","Porphyrio porphyrio"
"335",10281,"Alisterus scapularis","Australian King-Parrot","Birds","Other Non-passerine birds","NotListed","NotListed","Alisterus scapularis"
"336",10430,"Lalage sueurii","White-winged Triller","Birds","Passerine birds","NotListed","NotListed","Lalage sueurii"
"337",10056,"Gallinula tenebrosa","Dusky Moorhen","Birds","Other Non-passerine birds","NotListed","NotListed","Gallinula tenebrosa"
"338",12693,"Pseudechis porphyriacus","Red-bellied Black Snake","Reptiles","Reptiles","NotListed","NotListed","Pseudechis porphyriacus"
"339",10329,"Merops ornatus","Rainbow Bee-eater","Birds","Other Non-passerine birds","NotListed","NotListed","Merops ornatus"
"340",10274,"Nymphicus hollandicus","Cockatiel","Birds","Other Non-passerine birds","NotListed","NotListed","Nymphicus hollandicus"
"341",10100,"Microcarbo melanoleucos","Little Pied Cormorant","Birds","Other Non-passerine birds","NotListed","NotListed","Microcarbo melanoleucos"
"342",10055,"Tribonyx ventralis","Black-tailed Native-hen","Birds","Other Non-passerine birds","NotListed","NotListed","Tribonyx ventralis"
"343",10640,"Acanthagenys rufogularis","Spiny-cheeked Honeyeater","Birds","Passerine birds","NotListed","NotListed","Acanthagenys rufogularis"
"344",10203,"Cygnus atratus","Black Swan","Birds","Other Non-passerine birds","NotListed","NotListed","Cygnus atratus"
"345",10001,"Dromaius novaehollandiae","Emu","Birds","Other Non-passerine birds","NotListed","NotListed","Dromaius novaehollandiae"
"346",10558,"Cormobates leucophaeus","White-throated Treecreeper","Birds","Passerine birds","NotListed","NotListed","Cormobates leucophaea"
"347",10524,"Acrocephalus stentoreus","Clamorous Reed Warbler","Birds","Passerine birds","NotListed","NotListed","Acrocephalus stentoreus"
"348",10358,"Cheramoeca leucosternus","White-backed Swallow","Birds","Passerine birds","NotListed","NotListed","Cheramoeca leucosterna"
"349",10335,"Apus pacificus","Fork-tailed Swift","Birds","Other Non-passerine birds","NotListed","NotListed","Apus pacificus"
"350",10648,"Mirafra javanica","Horsfield's Bushlark","Birds","Passerine birds","NotListed","NotListed","Mirafra javanica"
"351",11129,"Pseudocheirus peregrinus","Common Ringtail Possum","Mammals","Mammals","NotListed","NotListed","Pseudocheirus peregrinus"
"352",10334,"Hirundapus caudacutus","White-throated Needletail","Birds","Other Non-passerine birds","Australia","Vulnerable","Hirundapus caudacutus"
"353",10229,"Milvus migrans","Black Kite","Birds","Other Non-passerine birds","NotListed","NotListed","Milvus migrans"
"354",10144,"Elseyornis melanops","Black-fronted Dotterel","Birds","Waders","NotListed","NotListed","Elseyornis melanops"
"355",11162,"Phascolarctos cinereus","Koala","Mammals","Mammals","NotListed","NotListed","Phascolarctos cinereus"
"356",10062,"Poliocephalus poliocephalus","Hoary-headed Grebe","Birds","Other Non-passerine birds","NotListed","NotListed","Poliocephalus poliocephalus"
"357",12444,"Anepischtos maccoyi","McCoy's Skink","Reptiles","Reptiles","NotListed","NotListed","Anepischetosia maccoyi"
"358",10466,"Aphelocephala leucopsis","Southern Whiteface","Birds","Passerine birds","NotListed","NotListed","Aphelocephala leucopsis"
"359",10044,"Leucosarcia melanoleuca","Wonga Pigeon","Birds","Other Non-passerine birds","NotListed","NotListed","Leucosarcia melanoleuca"
"360",11165,"Vombatus ursinus","Common Wombat","Mammals","Mammals","NotListed","NotListed","Vombatus ursinus"
"361",12452,"Saproscincus mustelinus","Weasel Skink","Reptiles","Reptiles","NotListed","NotListed","Saproscincus mustelinus"
"362",11372,"Falsistrellus tasmaniensis","Eastern False Pipistrelle","Mammals","Bats","NotListed","NotListed","Falsistrellus tasmaniensis"
"363",10641,"Entomyzon cyanotis","Blue-faced Honeyeater","Birds","Passerine birds","NotListed","NotListed","Entomyzon cyanotis"
"364",10465,"Smicrornis brevirostris","Weebill","Birds","Passerine birds","NotListed","NotListed","Smicrornis brevirostris"
"365",10310,"Melopsittacus undulatus","Budgerigar","Birds","Other Non-passerine birds","NotListed","NotListed","Melopsittacus undulatus"
"366",10101,"Anhinga novaehollandiae","Darter","Birds","Other Non-passerine birds","NotListed","NotListed","Anhinga novaehollandiae"
"367",10522,"Megalurus gramineus","Little Grassbird","Birds","Passerine birds","NotListed","NotListed","Poodytes gramineus"
"368",10106,"Pelecanus conspicillatus","Australian Pelican","Birds","Other Non-passerine birds","NotListed","NotListed","Pelecanus conspicillatus"
"369",10207,"Tadorna tadornoides","Australian Shelduck","Birds","Other Non-passerine birds","NotListed","NotListed","Tadorna tadornoides"
"370",10213,"Malacorhynchus membranaceus","Pink-eared Duck","Birds","Other Non-passerine birds","NotListed","NotListed","Malacorhynchus membranaceus"
"371",10350,"Menura novaehollandiae","Superb Lyrebird","Birds","Passerine birds","NotListed","NotListed","Menura novaehollandiae"
"372",5136,"Ornithorhynchus anatinus","Platypus","Mammals","Mammals","Victoria","Vulnerable","Ornithorhynchus anatinus"
"373",10268,"Callocephalon fimbriatum","Gang-gang Cockatoo","Birds","Other Non-passerine birds","Australia","Endangered","Callocephalon fimbriatum"
"374",10215,"Aythya australis","Hardhead","Birds","Other Non-passerine birds","NotListed","NotListed","Aythya australis"
"375",10421,"Psophodes olivaceus","Eastern Whipbird","Birds","Passerine birds","NotListed","NotListed","Psophodes olivaceus"
"376",12519,"Menetia greyii","Grey's Skink","Reptiles","Reptiles","NotListed","NotListed","Menetia greyii"
