"","Taxon_ID","Scientific_Name","Scientific_Name_Alt","Genus","Common_Name","Taxa_Group","Conservation_Listing","FFG_Status","Mass_g","home_range_km2","dispersal_km","stratum","stratum_aerial","stratum_arboreal_insessorial","stratum_aquatic","stratum_cryptic","stratum_fossorial","stratum_generalist","stratum_saxicolous","stratum_terrestrial","nesting","nest_burrow","nest_cave","nest_ground","nest_hollows","nest_branch","volant","hibernation_torpor","diet","diet_breadth_n","diet_carnivore","diet_herbivore","diet_invertivore","diet_infloresence","diet_omnivore","diet_granivore","litter_size_n","litters_per_year_n","max_longevity_d","n_offspring_year","biggest_patch_size","n_habitat_patches","patch_isolation","dominant_pyrome","pyrome_breadth","meanben_firefreq","future_fire_impact","fame_lm_slope","smp_cluster","fame_cluster"
"1",11150,"Cercartetus nanus","Cercartetus nanus","Cercartetus","Eastern Pygmy-possum","Mammals","NotListed","NotListed",60,0.006,0.226,"Arboreal",0,1,0,0,0,0,0,0,"Hollows",0,0,0,1,0,"0","1","Omnivore",4,0,0,0,0,1,0,3.98,2,3765.583,7.96,3771673.875,15,740.072385297309,"4",4,2.23529411764706,4,-0.000139862404364462,1,1
"2",11152,"Cercartetus lepidus","Cercartetus lepidus","Cercartetus","Little Pygmy-possum","Mammals","NotListed","NotListed",10.015,0.36,0.084,"Arboreal",0,1,0,0,0,0,0,0,"Ground",0,0,1,0,0,"0","1","Omnivore",4,0,0,0,0,1,0,3.665,1.55,2702.07,5.68075,803535.1875,5,1126.50895337512,"1",7,1.80952380952381,NA,-0.000200095842483341,2,2
"3",11265,"Macropus giganteus","Macropus giganteus","Macropus","Eastern Grey Kangaroo","Mammals","NotListed","NotListed",41454.945,0.41,8.222,"Terrestrial",0,0,0,0,1,0,0,1,"Ground",0,0,1,0,0,"0","0","Herbivore",1,0,1,0,0,0,0,1,1,9125,1,10459454.0625,14,714.832872180594,"1",8,0.5,NA,-0.000259177213254242,3,3
"4",11263,"Macropus fuliginosus","Macropus fuliginosus","Macropus","Western Grey Kangaroo","Mammals","NotListed","NotListed",26907.35,2.52,6.482,"Terrestrial",0,0,0,0,1,0,0,1,"Ground",0,0,1,0,0,"0","0","Herbivore",1,0,1,0,0,0,0,1,1,8471.042,1,3646827.5625,6,726.038412498619,"1",7,0.545454545454545,NA,0.000103129613776511,3,3
"5",11261,"Macropus rufogriseus","Macropus rufogriseus","Macropus","Red-necked Wallaby","Mammals","NotListed","NotListed",16525,0.12,4.958,"Terrestrial",0,0,0,0,1,0,0,1,"Ground",0,0,1,0,0,"0","0","Herbivore",1,0,1,0,0,0,0,1.005,1,6935,1.005,1504600.3125,9,779.131493652163,"4",5,1.14285714285714,-2,-0.000151989053801502,3,3
"6",11275,"Macropus rufus","Macropus rufus","Macropus","Red Kangaroo","Mammals","NotListed","NotListed",35729.195,4.08,7.577,"Terrestrial",0,0,0,0,1,0,0,1,"Ground",0,0,1,0,0,"0","0","Herbivore",1,0,1,0,0,0,0,1,1.36,10950,1.36,1235568.9375,7,809.732651804223,"14",5,0.333333333333333,NA,9.07256113447673e-05,3,3
"7",11379,"Vespadelus vulturnus","Vespadelus vulturnus","Vespadelus","Little Forest Bat","Mammals","NotListed","NotListed",3.77,0.01,1.031,"Aerial",1,0,0,0,0,0,0,0,"Hollows",0,0,0,1,0,"1","1","Invertivore",1,0,0,1,0,0,0,1,1,212.917,1,9265458.375,14,677.699974651349,"1",8,1.4,NA,0.00129072840287342,4,4
"8",11378,"Vespadelus regulus","Vespadelus regulus","Vespadelus","Southern Forest Bat","Mammals","NotListed","NotListed",5.05,0,1.552,"Aerial",1,0,0,0,0,0,0,0,"Hollows",0,0,0,1,0,"1","1","Invertivore",1,0,0,1,0,0,0,1,1,4067.368,1,7942763.8125,15,781.659933833875,"4",8,1.33333333333333,NA,0.00129072840287342,4,4
"9",11381,"Vespadelus darlingtoni","Vespadelus darlingtoni","Vespadelus","Large Forest Bat","Mammals","NotListed","NotListed",6.06,0.006,0.856,"Aerial",1,0,0,0,0,0,0,0,"Hollows",0,0,0,1,0,"1","1","Invertivore",1,0,0,1,0,0,0,1,1.037,91.25,1.037,6888295.6875,15,756.5127179247,"4",8,1.45454545454545,-1,0.00129072840287342,4,4
"10",11028,"Antechinus agilis","Antechinus agilis","Antechinus","Agile Antechinus","Mammals","NotListed","NotListed",26.25,1.36,0.143,"Terrestrial",0,0,0,0,1,0,0,1,"Branch",0,0,0,0,1,"0","0","Invertivore",1,0,0,1,0,0,0,7.5,1,1974.042,7.5,3712761.5625,17,765.412577934068,"4",4,1.25,-0.5,0.000150112425810716,5,5
"11",11033,"Antechinus swainsonii","Antechinus swainsonii","Antechinus","Dusky Antechinus","Mammals","NotListed","NotListed",58.69,0.44,1.62,"Terrestrial",0,0,0,0,1,0,0,1,"Ground",0,0,1,0,0,"0","0","Invertivore",1,0,0,1,0,0,0,8.12,1,1213.625,8.12,3328203.9375,12,779.965284606246,"4",4,1.5,-2.5,0.000304197878428823,5,6
"12",11027,"Antechinus flavipes","Antechinus flavipes","Antechinus","Yellow-footed Antechinus","Mammals","NotListed","NotListed",44.665,0.006,1.417,"Terrestrial",0,0,0,0,1,0,0,1,"Hollows",0,0,0,1,0,"0","0","Omnivore",1,0,0,0,0,1,0,10,1,1423.5,10,1295255.8125,10,673.957846462216,"3",5,1.16666666666667,4.33333333333333,0.000658587733540963,6,7
"13",11819,"Vespadelus baverstocki","Vespadelus baverstocki","Vespadelus","Inland Forest Bat","Mammals","NotListed","NotListed",4.3,0,0.143,"Aerial",1,0,0,0,0,0,0,0,"Hollows",0,0,0,1,0,"1","1","Invertivore",1,0,0,1,0,0,0,1.755,1.155,908.091,2.027025,973017.5625,4,692.499424320871,"14",4,1.66666666666667,NA,NA,4,4
"14",11335,"Nyctophilus geoffroyi","Nyctophilus geoffroyi","Nyctophilus","Lesser Long-eared Bat","Mammals","NotListed","NotListed",8,0.07,0.35,"Aerial",1,0,0,0,0,0,0,0,"Hollows",0,0,0,1,0,"1","1","Invertivore",1,0,0,1,0,0,0,1.783,1.143,2156.542,2.037969,11149705.6875,13,710.867599682215,"1",8,1.375,NA,0.00119977109465143,4,4
"15",11334,"Nyctophilus gouldi","Nyctophilus gouldi","Nyctophilus","Gould's Long-eared Bat","Mammals","NotListed","NotListed",11.32,0.009,0.097,"Aerial",1,0,0,0,0,0,0,0,"Hollows",0,0,0,1,0,"1","1","Invertivore",1,0,0,1,0,0,0,1.77,1.685,365,2.98245,4960045.125,19,830.667791664382,"4",7,1.5,NA,0.00119977109465143,4,4
"16",11808,"Mormopterus sp. 4","Mormopterus planiceps","Mormopterus","Southern Freetail Bat","Mammals","NotListed","NotListed",9.24,0.006,1.031,"Aerial",1,0,0,0,0,0,0,0,"Hollows",0,0,0,1,0,"1","0","Invertivore",1,0,0,1,0,0,0,0.99,1,2369.458,0.99,8011877.0625,6,688.84185651401,"3",8,1.57142857142857,0,NA,4,4
"17",11138,"Petaurus breviceps","Petaurus breviceps","Petaurus","Sugar Glider","Mammals","NotListed","NotListed",127.55,0.01,0.342,"Arboreal",0,1,0,0,0,0,0,0,"Hollows",0,0,0,1,0,"0","0","Infloresence",3,0,0,0,1,0,0,2,1.3,6497,2.6,2443187.8125,33,753.364447761212,"1",7,1.71428571428571,-2,0.000618121208173606,1,1
"18",11364,"Scotorepens balstoni","Scotorepens balstoni","Scotorepens","Inland Broad-nosed Bat","Mammals","NotListed","NotListed",11.7,0.01,1.031,"Aerial",1,0,0,0,0,0,0,0,"Hollows",0,0,0,1,0,"1","1","Invertivore",1,0,0,1,0,0,0,1.5,1.06,3540.5,1.59,7380811.125,4,633.114185139343,"3",8,1.25,NA,NA,4,4
"19",11839,"Mormopterus sp. 2","Mormopterus norfolkensis","Mormopterus","Eastern Freetail Bat","Mammals","NotListed","NotListed",8,0.01,1.14,"Aerial",1,0,0,0,0,0,0,0,"Hollows",0,0,0,1,0,"1","0","Invertivore",1,0,0,1,0,0,0,1,1.036,2555,1.036,9523964.8125,7,662.664128062327,"1",8,1.2,NA,NA,4,4
"20",11811,"Scotorepens orion","Scotorepens orion","Scotorepens","Eastern Broad-nosed Bat","Mammals","NotListed","NotListed",11.765,0.11,0.097,"Aerial",1,0,0,0,0,0,0,0,"Hollows",0,0,0,1,0,"1","1","Invertivore",1,0,0,1,0,0,0,1.5,1.068,3540.5,1.602,3013351.875,7,664.25813814179,"4",4,1,2,0.00189181896006253,4,4
"21",11136,"Petaurus australisÂ australis","Petaurus australis","Petaurus","Yellow-bellied Glider","Mammals","Australia","Vulnerable",572.5,0.36,0.78,"Arboreal",0,1,0,0,0,0,0,0,"Hollows",0,0,0,1,0,"0","0","Infloresence",3,0,0,0,1,0,0,1,1,5840,1,2762029.125,7,759.36343162481,"4",4,1.09090909090909,1.08333333333333,0.000981884840138457,1,1
"22",11809,"Mormopterus sp. 3","Ozimops petersi","Mormopterus","Inland Freetail Bat","Mammals","NotListed","NotListed",22.54,0.01,0.191,"Aerial",1,0,0,0,0,0,0,0,"Hollows",0,0,0,1,0,"1","0","Invertivore",1,0,0,1,0,0,0,1.109,1.047,8527.022,1.161123,852869.25,4,795.116694709619,"14",8,0.833333333333333,NA,NA,4,4
"23",11072,"Sminthopsis crassicaudata","Sminthopsis crassicaudata","Sminthopsis","Fat-tailed Dunnart","Mammals","Victoria","Vulnerable",15.98,4.08,0.856,"Terrestrial",0,0,0,0,1,0,0,1,"Ground",0,0,1,0,0,"0","1","Invertivore",1,0,0,1,0,0,0,7,2,1852.375,14,7735545.5625,6,716.867855198736,"3",7,1,NA,0.000259117132541777,5,6
"24",11151,"Cercartetus concinnus minor","Cercartetus concinnus","Cercartetus","Western Pygmy-possum","Mammals","NotListed","NotListed",40,0.11,0.18,"Arboreal",0,1,0,0,0,0,0,0,"Branch",0,0,0,0,1,"0","1","Infloresence",4,0,0,0,1,0,0,4.3,1.5,3765.583,6.45,820327.5,7,1044.09875513821,"1",7,1.94117647058824,-2.35,-0.000595868537611195,7,5
"25",11061,"Sminthopsis murina murina","Sminthopsis murina","Sminthopsis","Common Dunnart","Mammals","Victoria","Vulnerable",16.35,0.29,0.866,"Terrestrial",0,0,0,0,1,0,0,1,"Ground",0,0,1,0,0,"0","0","Invertivore",1,0,0,1,0,0,0,8,2,730,16,3016136.25,16,889.521302193127,"14",8,0.909090909090909,-2.88888888888889,0.000111006066922244,5,6
"26",11457,"Pseudomys apodemoides","Pseudomys apodemoides","Pseudomys","Silky Mouse","Mammals","NotListed","NotListed",21.89,0.36,0.13,"Terrestrial",0,0,0,0,1,0,0,1,"Burrow",1,0,0,0,0,"0","0","Omnivore",3,0,0,0,0,1,0,4.7,3,1627.652,14.1,580896.5625,3,781.222308165552,"1",5,0.75,-1.22222222222222,-0.000708545799679904,8,8
"27",11362,"Scotorepens greyii","Scotorepens greyii","Scotorepens","Little Broad-nosed Bat","Mammals","NotListed","NotListed",10,4.08,0.13,"Aerial",1,0,0,0,0,0,0,0,"Ground",0,0,1,0,0,"1","1","Herbivore",1,0,1,0,0,0,0,1.471,1.009,5349.252,1.484239,840167.4375,3,813.215973220613,"14",6,1.4,NA,NA,3,2
"28",11349,"Chalinolobus gouldii","Chalinolobus gouldii","Chalinolobus","Gould's Wattled Bat","Mammals","NotListed","NotListed",15.87,0.98,7.577,"Aerial",1,0,0,0,0,0,0,0,"Hollows",0,0,0,1,0,"1","1","Invertivore",1,0,0,1,0,0,0,1.705,0.75,2761.833,1.27875,13471995.9375,9,693.154116019635,"1",8,1.5,NA,0.00160850671827893,4,4
"29",11351,"Chalinolobus morio","Chalinolobus morio","Chalinolobus","Chocolate Wattled Bat","Mammals","NotListed","NotListed",8.91,0.01,5.601,"Aerial",1,0,0,0,0,0,0,0,"Hollows",0,0,0,1,0,"1","1","Invertivore",1,0,0,1,0,0,0,1.19,1,3125.543,1.19,9185369.625,15,698.431538737401,"1",8,1.16666666666667,1.4,0.00129072840287342,4,4
"30",11113,"Trichosurus vulpecula","Trichosurus vulpecula","Trichosurus","Common Brushtail Possum","Mammals","NotListed","NotListed",2001.167,0.03,1.552,"Arboreal",0,1,0,0,0,0,0,0,"Hollows",0,0,0,1,0,"0","0","Herbivore",3,0,1,0,0,0,0,1.007,1.6,5803.5,1.6112,11168381.25,7,757.283608218168,"1",8,0.75,1.22222222222222,-9.13418158433079e-06,1,1
"31",11115,"Trichosurus cunninghami","Trichosurus cunninghami","Trichosurus","Mountain Brushtail Possum","Mammals","NotListed","NotListed",3400,0.08,2.078,"Arboreal",0,1,0,0,0,0,0,0,"Hollows",0,0,0,1,0,"0","0","Herbivore",1,0,1,0,0,0,0,1.137,1.55,4260.062,1.76235,1821507.75,9,697.716581459943,"4",4,1.875,1,-3.5944423099432e-05,1,1
"32",11395,"Rattus fuscipes","Rattus fuscipes","Rattus","Bush Rat","Mammals","NotListed","NotListed",127.29,0.01,0.341,"Terrestrial",0,0,0,0,1,0,0,1,"Burrow",1,0,0,0,0,"0","0","Omnivore",3,0,0,0,0,1,0,4.58,3.3,1934.5,15.114,1321621.3125,19,734.032929979341,"4",4,1.33333333333333,-2.7,-0.000194422337640131,8,8
"33",11398,"Rattus lutreolus","Rattus lutreolus","Rattus","Swamp Rat","Mammals","NotListed","NotListed",112,2.52,0.318,"Terrestrial",0,0,0,0,1,0,0,1,"Burrow",1,0,0,0,0,"0","0","Herbivore",3,0,1,0,0,0,0,4.91,2.53,1609.042,12.4223,1035605.25,14,752.342424584771,"1",4,1.625,NA,-0.000147569974317945,8,9
"34",11324,"Tadarida australis","Austronomus australis","Tadarida","White-striped Freetail Bat","Mammals","NotListed","NotListed",36.4,0.36,0.13,"Aerial",1,0,0,0,0,0,0,0,"Hollows",0,0,0,1,0,"1","0","Invertivore",1,0,0,1,0,0,0,1,1,5119.044,1,12550231.125,6,732.137791279527,"1",8,1.125,-2,0.00189181896006253,4,4
