"","Taxon_ID","Scientific_Name","Scientific_Name_Alt","Genus","Common_Name","Taxa_Group","Conservation_Listing","FFG_Status","Mass_g","home_range_km2","dispersal_km","stratum","stratum_aerial","stratum_arboreal_insessorial","stratum_aquatic","stratum_cryptic","stratum_fossorial","stratum_generalist","stratum_saxicolous","stratum_terrestrial","nesting","nest_burrow","nest_cave","nest_ground","nest_hollows","nest_branch","volant","hibernation_torpor","diet","diet_breadth_n","diet_carnivore","diet_herbivore","diet_invertivore","diet_infloresence","diet_omnivore","diet_granivore","litter_size_n","litters_per_year_n","max_longevity_d","n_offspring_year","biggest_patch_size","n_habitat_patches","patch_isolation","dominant_pyrome","pyrome_breadth","meanben_firefreq","future_fire_impact","fame_lm_slope","smp_cluster","fame_cluster"
"35",11003,"Tachyglossus aculeatus","Tachyglossus aculeatus","Tachyglossus","Short-beaked Echidna","Mammals","NotListed","NotListed",3169.5,0.44,11.439,"Terrestrial",0,0,0,0,1,0,0,1,"Burrow",1,0,0,0,0,"0","1","Invertivore",1,0,0,1,0,0,0,1,0.58,18250,0.58,11286231.1875,12,753.700702581207,"1",8,1.16666666666667,NA,-0.000600157238730164,9,9
"36",11242,"Wallabia bicolor","Wallabia bicolor","Wallabia","Black Wallaby","Mammals","NotListed","NotListed",14812.475,0.11,4.668,"Terrestrial",0,0,0,0,1,0,0,1,"Ground",0,0,1,0,0,"0","0","Herbivore",1,0,1,0,0,0,0,1.02,1.4,6132,1.428,4816239.75,20,791.147269392672,"4",8,1,-0.166666666666667,-7.81221296470571e-05,3,3
"37",11129,"Pseudocheirus peregrinus","Pseudocheirus peregrinus","Pseudocheirus","Common Ringtail Possum","Mammals","NotListed","NotListed",859.3,0.009,0.975,"Arboreal",0,1,0,0,0,0,0,0,"Branch",0,0,0,0,1,"0","0","Herbivore",2,0,1,0,0,0,0,1.945,1.5,3686.5,2.9175,7875852.75,7,688.729235601039,"1",5,1.57142857142857,0.4,0.000388172027287852,7,5
"38",11162,"Phascolarctos cinereus","Phascolarctos cinereus","Phascolarctos","Koala","Mammals","NotListed","NotListed",5646.87,0.01,2.747,"Arboreal",0,1,0,0,0,0,0,0,"Branch",0,0,0,0,1,"0","0","Herbivore",1,0,1,0,0,0,0,1.005,1,8066.5,1.005,5415649.875,17,716.909202022252,"1",7,2.2,1.66666666666667,0.000675212917502714,7,5
"39",11165,"Vombatus ursinus","Vombatus ursinus","Vombatus","Common Wombat","Mammals","NotListed","NotListed",25750,0.08,6.328,"Terrestrial",0,0,0,0,1,0,0,1,"Burrow",1,0,0,0,0,"0","0","Herbivore",1,0,1,0,0,0,0,1,0.77,10959.125,0.77,5597429.0625,6,661.909897891727,"4",4,0.5,0.75,-4.620902772356e-06,9,9
"40",11372,"Falsistrellus tasmaniensis","Falsistrellus tasmaniensis","Falsistrellus","Eastern False Pipistrelle","Mammals","NotListed","NotListed",22.54,0.36,7.577,"Aerial",1,0,0,0,0,0,0,0,"Hollows",0,0,0,1,0,"1","1","Invertivore",1,0,0,1,0,0,0,1.324,0.98,6386.869,1.29752,4198964.0625,16,790.69538034185,"4",4,2.09090909090909,2,0.00189181896006253,4,4
"41",5136,"Ornithorhynchus anatinus","Ornithorhynchus anatinus","Ornithorhynchus","Platypus","Mammals","Victoria","Vulnerable",1225,0.07,7.18,"Terrestrial",0,0,1,0,1,0,0,1,"Burrow",1,0,0,0,0,"0","0","Carnivore",2,1,0,0,0,0,0,2,1.1,8249,2.2,17853503.625,3,489.759232563509,"1",8,1.5,NA,NA,9,9
"42",11147,"Acrobates pygmaeus","Acrobates pygmaeus","Acrobates","Feathertail Glider","Mammals","NotListed","NotListed",13,0.006,0.097,"Arboreal",0,1,0,0,0,0,0,0,"Hollows",0,0,0,1,0,"0","0","Infloresence",1,0,0,0,1,0,0,3,2,3212,6,5732785.125,21,792.830965870826,"4",7,2.11111111111111,NA,0.000821340305951536,1,1
"43",11415,"Hydromys chrysogaster","Hydromys chrysogaster","Hydromys","Water Rat","Mammals","NotListed","NotListed",738.085,0.009,5.601,"Terrestrial",0,0,1,0,1,0,0,1,"Burrow",1,0,0,0,0,"0","0","Carnivore",2,1,0,0,0,0,0,3.8,2.12,2664.5,8.056,19548291.9375,1,483.3674408347,"1",8,0.8,NA,0.000163143580281699,9,9
"44",11097,"Perameles nasuta","Perameles nasuta","Perameles","Long-nosed Bandicoot","Mammals","NotListed","NotListed",720.26,0.08,0.885,"Terrestrial",0,0,0,0,1,0,0,1,"Ground",0,0,1,0,0,"0","0","Omnivore",1,0,0,0,0,1,0,2.565,2.92,2044,7.4898,1811929.5,19,779.918905499572,"4",5,1.8,2,-0.000322239364695446,10,2
"45",11133,"Petauroides volans","Petauroides volans","Petauroides","Greater Glider","Mammals","Australia","Endangered",1141,0.01,1.14,"Arboreal",0,1,0,0,0,0,0,0,"Hollows",0,0,0,1,0,"0","0","Herbivore",1,0,1,0,0,0,0,1,1,5475,1,3261465,7,661.504729582899,"4",4,1.2875,0.549107142857143,0.000915162653068823,1,1
"46",11357,"Myotis macropus","Myotis macropus","Myotis","Southern Myotis","Mammals","NotListed","NotListed",10.41,0.01,0.856,"Aerial",1,0,0,0,0,0,0,0,"Hollows",0,0,0,1,0,"1","1","Invertivore",1,0,0,1,0,0,0,1,2.5,2889.821,2.5,9506215.6875,9,611.558442701982,"1",8,1.8,NA,NA,4,4
"47",11055,"Ningaui yvonneae","Ningaui yvonneae","Ningaui","Mallee Ningaui","Mammals","NotListed","NotListed",11.55,1.36,0.73,"Terrestrial",0,0,0,0,1,0,0,1,"Ground",0,0,1,0,0,"0","0","Invertivore",2,0,0,1,0,0,0,7,2,730,14,693258.75,3,740.750820261696,"14",3,1.7,1.1,-0.000851764246101165,5,6
"48",11480,"Notomys mitchelli","Notomys mitchellii","Notomys","Mitchell's Hopping-mouse","Mammals","NotListed","NotListed",52,0.01,0.209,"Terrestrial",0,0,0,0,1,0,0,1,"Burrow",1,0,0,0,0,"0","0","Omnivore",3,0,0,0,0,1,0,3.28,3.53,1934.5,11.5784,633946.5,4,806.70960325274,"1",6,1.26315789473684,-4,-0.000191763129489706,8,8
"49",61092,"Isoodon obesulus obesulus","Isoodon obesulus","Isoodon","Southern Brown Bandicoot","Mammals","Australia","Endangered",717,0.01,5.522,"Terrestrial",0,0,0,0,1,0,0,1,"Ground",0,0,1,0,0,"0","0","Omnivore",1,0,0,0,0,1,0,2.53,2.2,2372.5,5.566,730488.375,14,715.034300431532,"1",4,1.26315789473684,-0.185185185185185,NA,10,2
"50",11017,"Phascogale tapoatafa","Phascogale tapoatafa","Phascogale","Brush-tailed Phascogale","Mammals","Victoria","Vulnerable",157,4.08,0.383,"Arboreal",0,1,0,0,1,0,0,0,"Ground",0,0,1,0,0,"0","0","Invertivore",3,0,0,1,0,0,0,6.595,1,2156.542,6.595,1719792,12,735.773785187428,"1",5,2.11111111111111,-1.8,-0.000203835470519596,2,2
"51",61342,"Miniopterus orianae oceanensis","Miniopterus schreibersii","Miniopterus","Common Bent-wing Bat (eastern ssp.)","Mammals","Victoria","Critically Endangered",11.185,0.01,1.14,"Aerial",1,0,0,0,0,0,0,0,"Cave",0,1,0,0,0,"1","1","Invertivore",1,0,0,1,0,0,0,0.995,1,8030,0.995,4277103.75,15,743.196665382796,"4",5,0.555555555555556,-0.25,NA,11,10
"52",11175,"Potorous tridactylus trisulcatus","Potorous tridactylus","Potorous","Long-nosed Potoroo","Mammals","Australia","Vulnerable",1054.67,0.01,1.091,"Terrestrial",0,0,0,0,1,0,0,1,"Ground",0,0,1,0,0,"0","0","Omnivore",2,0,0,0,0,1,0,1,2,5496.292,2,699667.875,10,904.731292836195,"4",4,1.64583333333333,1.05384615384615,0.000116029755047158,10,2
"53",11069,"Sminthopsis leucopus","Sminthopsis leucopus","Sminthopsis","White-footed Dunnart","Mammals","Victoria","Vulnerable",23.36,0.009,1.031,"Terrestrial",0,0,0,0,1,0,0,1,"Hollows",0,0,0,1,0,"0","0","Carnivore",1,1,0,0,0,0,0,8,1,912.5,8,1369664.4375,7,779.39000647618,"4",4,1.21428571428571,-0.569230769230769,-0.00086032284113373,6,7
"54",61332,"Nyctophilus corbeni","Nyctophilus corbeni","Nyctophilus","South-eastern Long-eared Bat","Mammals","Victoria","Endangered",4.3,0.006,2.747,"Aerial",1,0,0,0,0,0,0,0,"Hollows",0,0,0,1,0,"1","1","Invertivore",1,0,0,1,0,0,0,1.61,1.044,4046.039,1.68084,1355185.6875,7,745.335217959508,"14",5,2.5,3.16666666666667,NA,4,4
"55",11179,"Potorous longipes","Potorous longipes","Potorous","Long-footed Potoroo","Mammals","Australia","Endangered",1742.53,0.29,1.439,"Terrestrial",0,0,0,0,1,0,0,1,"Ground",0,0,1,0,0,"0","0","Omnivore",2,0,0,0,0,1,0,1,1.72,5587.542,1.72,676775.25,3,693.254196646944,"4",3,1.68571428571429,0.892857142857143,0.000302221746628447,10,2
"56",11008,"Dasyurus maculatus maculatus","Dasyurus maculatus","Dasyurus","Spot-tailed Quoll","Mammals","Victoria","Endangered",1782,1.36,1.456,"Terrestrial",0,0,0,0,0,0,0,1,"Ground",0,0,1,0,0,"0","0","Carnivore",2,1,0,0,0,0,0,4.47,1,2482,4.47,3324867.75,6,680.623006503638,"4",4,1.47222222222222,-0.688888888888889,0.000301885522512135,10,2
"57",11303,"Rhinolophus megaphyllus megaphyllus","Rhinolophus megaphyllus","Rhinolophus","Eastern Horseshoe Bat","Mammals","Victoria","Endangered",8.65,0.29,0.18,"Aerial",1,0,0,0,0,0,0,0,"Cave",0,1,0,0,0,"1","1","Invertivore",1,0,0,1,0,0,0,1,1,2737.5,1,1096254,9,659.739818935981,"4",4,1.25,2.16666666666667,NA,11,10
"58",11458,"Pseudomys fumeus","Pseudomys fumeus","Pseudomys","Smoky Mouse","Mammals","Victoria","Endangered",70,0.11,0.246,"Terrestrial",0,0,0,0,1,0,0,1,"Burrow",1,0,0,0,0,"0","0","Omnivore",3,0,0,0,0,1,0,3.5,1.5,2372.5,5.25,1131990.1875,10,736.339361369155,"4",4,1.40983606557377,-1.04166666666667,-0.000675572263371425,12,9
"59",11137,"Petaurus norfolcensis","Petaurus norfolcensis","Petaurus","Squirrel Glider","Mammals","Victoria","Vulnerable",272.5,0.02,0.519,"Arboreal",0,1,0,0,0,0,0,0,"Hollows",0,0,0,1,0,"0","0","Infloresence",3,0,0,0,1,0,0,1.57,1.56,5405.042,2.4492,880080.1875,3,719.175310629465,"3",4,1.26666666666667,1.67647058823529,0.000611020334735308,1,1
"60",61343,"Miniopterus orianae bassanii","Miniopterus schreibersii","Miniopterus","Common Bent-wing Bat (southern ssp.)","Mammals","Victoria","Critically Endangered",11.185,0.006,0.519,"Aerial",1,0,0,0,0,0,0,0,"Cave",0,1,0,0,0,"1","1","Invertivore",1,0,0,1,0,0,0,0.995,1,8030,0.995,2581059.9375,2,693.366794166749,"1",3,NA,NA,NA,11,10
"61",61266,"Osphranter robustus robustus","Macropus robustus","Osphranter","Eastern Wallaroo","Mammals","Victoria","Endangered",29647.9,0.98,6.838,"Terrestrial",0,0,0,0,1,0,0,1,"Ground",0,0,1,0,0,"0","0","Herbivore",1,0,1,0,0,0,0,1,1.31,8760,1.31,413429.0625,2,746.233859010631,"4",7,0,NA,NA,3,3
"62",11468,"Pseudomys shortridgei","Pseudomys shortridgei","Pseudomys","Heath Mouse","Mammals","Australia","Endangered",64,0,0.234,"Terrestrial",0,0,0,0,1,0,0,1,"Burrow",1,0,0,0,0,"0","0","Herbivore",3,0,1,0,0,0,0,3,1,2190,3,138429,4,749.135870201622,"1",3,1.46153846153846,1.22222222222222,-0.000439625749060187,12,9
"63",11280,"Pteropus poliocephalus","Pteropus poliocephalus","Pteropus","Grey-headed Flying-fox","Mammals","Victoria","Vulnerable",675,0.01,2.747,"Arboreal",0,1,0,0,0,0,0,0,"Branch",0,0,0,0,1,"1","0","Infloresence",1,0,0,0,1,0,0,1,1,8614,1,312563.8125,8,889.841356532911,"1",7,1.42857142857143,3.73913043478261,0.00034274574757136,7,5
"64",11321,"Saccolaimus flaviventris","Saccolaimus flaviventris","Saccolaimus","Yellow-bellied Sheathtail Bat","Mammals","Victoria","Vulnerable",45.25,0,0.097,"Aerial",1,0,0,0,0,0,0,0,"Hollows",0,0,0,1,0,"1","0","Invertivore",1,0,0,1,0,0,0,1.012,2,4817.423,2.024,5702749.3125,14,573.687879516638,"1",8,1.5,NA,NA,4,4
"65",11438,"Mastacomys fuscus mordicus","Mastacomys fuscus","Mastacomys","Broad-toothed Rat","Mammals","Australia","Vulnerable",136.86,0,0.355,"Terrestrial",0,0,0,0,1,0,0,1,"Burrow",1,0,0,0,0,"0","0","Herbivore",3,0,1,0,0,0,0,1.595,2.178,1621.286,3.47391,233467.3125,9,689.307659556102,"4",4,1,1.19298245614035,-1.47113559385163e-05,12,9
"66",11050,"Planigale gilesi","Planigale gilesi","Planigale","Gile's Planigale","Mammals","Victoria","Vulnerable",9.1,0.01,0.65,"Terrestrial",0,0,0,0,1,0,0,1,"Ground",0,0,1,0,0,"0","1","Invertivore",3,0,0,1,0,0,0,5.23,2,1825,10.46,102125.8125,1,1126.3432330109,"13",4,0.736842105263158,NA,-0.000107427327204379,5,6
"67",11034,"Antechinus minimus maritimus","Antechinus minimus","Antechinus","Swamp Antechinus","Mammals","Australia","Vulnerable",52.56,2.52,1.535,"Terrestrial",0,0,0,0,1,0,0,1,"Ground",0,0,1,0,0,"0","0","Invertivore",1,0,0,1,0,0,0,7.19,1,730,7.19,135087.75,5,872.433495033477,"1",2,2.06666666666667,2.95,-0.000601633207984933,5,6
"68",11141,"Gymnobelideus leadbeateri","Gymnobelideus leadbeateri","Gymnobelideus","Leadbeater's Possum","Mammals","Australia","Critically Endangered",133.66,0.01,0.35,"Arboreal",0,1,0,0,0,0,0,0,"Hollows",0,0,0,1,0,"0","0","Omnivore",2,0,0,0,0,1,0,1.54,2,5146.5,3.08,353878.875,2,763.448764906818,"1",2,1.30555555555556,1.84615384615385,0.00197531358171735,1,1
"69",11455,"Pseudomys novaehollandiae","Pseudomys novaehollandiae","Pseudomys","New Holland Mouse","Mammals","Victoria","Endangered",17.4,0.12,0.114,"Terrestrial",0,0,0,0,1,0,0,1,"Burrow",1,0,0,0,0,"0","0","Omnivore",3,0,0,0,0,1,0,4.05,3.75,1456.958,15.1875,26557.875,2,925.129568681529,"1",3,1.21428571428571,1.5,-3.63326757732578e-05,8,8
"70",11156,"Burramys parvus","Burramys parvus","Burramys","Mountain Pygmy-possum","Mammals","Australia","Endangered",44.3,0.03,0.191,"Arboreal",0,1,0,0,0,0,0,0,"Burrow",1,0,0,0,0,"0","1","Omnivore",3,0,0,0,0,1,0,3.55,1,4380,3.55,25358.0625,1,5679.33342981359,"4",1,0,1.8125,NA,12,9
"71",11215,"Petrogale penicillata","Petrogale penicillata","Petrogale","Brush-tailed Rock-wallaby","Mammals","Victoria","Critically Endangered",6465.8,0.006,2.959,"Terrestrial",0,0,0,0,1,0,0,1,"Ground",0,0,1,0,0,"0","0","Herbivore",2,0,1,0,0,0,0,1,1.48,5256,1.48,8459.4375,0,766.967252109481,"3",4,1.68571428571429,2.57142857142857,NA,3,3
